City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Auki,SB,75.78,scattered clouds,-8.7676,160.7034,Auki Motel
5,Butaritari,KI,82.56,light rain,3.0707,172.7902,Isles Sunset Lodge
11,Atuona,PF,80.24,overcast clouds,-9.8,-139.0333,Villa Enata
15,Aksu,CN,82.38,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
17,Hilo,US,80.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
22,Hithadhoo,MV,83.14,scattered clouds,-0.6,73.0833,Scoop Guest House
26,Pundaguitan,PH,77.43,moderate rain,6.3711,126.1689,Leonardo Family Beach House 1
28,Brownsville,US,85.01,scattered clouds,25.9018,-97.4975,University Inn & Suites
29,Barinitas,VE,81.88,broken clouds,8.7622,-70.4111,Hotel- Posada Valle Esmeralda C.A
32,Puerto Colombia,CO,87.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
34,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
39,Aguadilla,PR,88.93,clear sky,18.4275,-67.1541,WSSM Surf House
41,Mahebourg,MU,75.49,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
46,Labuhan,ID,79.45,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
52,Port-Gentil,GA,84.16,broken clouds,-0.7193,8.7815,Fengshui Residence
57,Merauke,ID,75.52,broken clouds,-8.4667,140.3333,
59,Xuddur,SO,81.77,overcast clouds,4.1213,43.8894,Banjanay Hotel
60,Komsomolskiy,UZ,85.42,scattered clouds,40.4272,71.7189,Ikathouse
61,Biak,ID,76.37,scattered clouds,-0.9131,122.8766,Penginapan Kim
64,Bengkulu,ID,76.6,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
69,San Cristobal,VE,75.38,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
72,Ugoofaaru,MV,84.02,overcast clouds,5.6667,73.0,Ungoofaaru Inn
76,Victoria,HK,87.33,overcast clouds,22.2855,114.1577,Mini Hotel Central
83,Pandan,PH,80.58,overcast clouds,14.0453,124.1694,Bonifacio Lodge
87,Pedasi,PA,78.44,scattered clouds,7.5333,-80.0333,Selina Pedasi
89,Faanui,PF,79.79,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
95,Saint George,US,83.35,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
97,Cabedelo,BR,84.87,broken clouds,-6.9811,-34.8339,Hotel Pigalle
98,Santa Isabel Do Rio Negro,BR,83.77,broken clouds,-0.4139,-65.0192,Hotel GSA
104,Vaini,TO,78.01,light rain,-21.2,-175.2,Keleti Beach Resort
108,Arraial Do Cabo,BR,80.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
116,Bjorkelangen,NO,82.69,clear sky,59.8848,11.5694,Construction And Import Norway As - Your house and cottage producer
129,Taitung,TW,81.7,heavy intensity rain,22.7583,121.1444,Taitung Bali Suites Hotel
132,Saint-Denis,FR,76.14,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
137,Aritao,PH,75.6,overcast clouds,16.2979,121.0345,DUL Hotel
138,Champasak,LA,80.67,overcast clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
139,Bontang,ID,80.49,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
148,Diamantino,BR,89.58,broken clouds,-14.4086,-56.4461,Hotel Delta
150,Bubaque,GW,78.03,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
151,Ixtapa,MX,81.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
153,Kavieng,PG,81.16,moderate rain,-2.5744,150.7967,Nusa Island Retreat
155,Raga,SS,88.43,broken clouds,8.4596,25.678,
156,Bambous Virieux,MU,75.45,few clouds,-20.3428,57.7575,Casa Tia Villa
159,Vila Velha,BR,87.75,moderate rain,-20.3297,-40.2925,Quality Suites Vila Velha
163,Hinatuan,PH,75.79,overcast clouds,8.3722,126.3342,Villa Juanita Hinatuan
171,Conceicao Do Mato Dentro,BR,83.68,broken clouds,-19.0372,-43.425,Hotel Vista Inn
174,Cervo,ES,77.2,overcast clouds,43.6702,-7.4101,Hotel Spa Galatea
175,Cascais,PT,84.06,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
177,Trairi,BR,85.66,clear sky,-3.2778,-39.2689,janelas do mar
181,Lamu,KE,80.82,broken clouds,-2.2717,40.902,Lamu House
184,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
187,Tautira,PF,77.02,light rain,-17.7333,-149.15,Pension Oaoa
191,Sorong,ID,79.61,light rain,-0.8833,131.25,waigo splash hotel
193,Urumqi,CN,76.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
195,Telde,ES,77.22,few clouds,27.9924,-15.4192,El Baladero Apartamentos
202,Lorengau,PG,81.39,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
203,Samarai,PG,79.09,overcast clouds,-10.6167,150.6667,Nuli Sapi
208,Bure,ET,79.14,scattered clouds,10.7,37.0667,Holiday
209,Amahai,ID,78.3,light rain,-3.3333,128.9167,HOTEL ISABELA
210,Trinidad,BO,80.58,scattered clouds,-14.8333,-64.9,Hotel Piesta
213,Viseu,PT,82.85,few clouds,40.661,-7.9097,Montebelo Viseu Congress Hotel
219,Grenville,GD,86.05,scattered clouds,12.1167,-61.6167,Valley Breeze Guest House
223,Mindelo,CV,78.35,broken clouds,16.8901,-24.9804,Hotel Gaudi
224,Alofi,NU,76.89,moderate rain,-19.0595,-169.9187,Taloa Heights
225,Nuqui,CO,84.04,overcast clouds,5.7125,-77.2708,Hotel Nuquimar
229,Aitape,PG,78.15,heavy intensity rain,-3.1374,142.3475,
232,Eyl,SO,80.6,overcast clouds,7.9803,49.8164,Amiin Hotel
234,Mogadishu,SO,78.75,overcast clouds,2.0371,45.3438,Hotel Juba
239,Rincon,US,77.86,broken clouds,32.296,-81.2354,Days Inn Rincon
240,Cabo San Lucas,MX,86.61,clear sky,22.8909,-109.9124,Tesoro Los Cabos
242,Labuan,MY,80.76,few clouds,5.2767,115.2417,Tiara Labuan Hotel
244,Monrovia,LR,82.17,light rain,6.3005,-10.7969,Sunset Inn
245,Tete,MZ,86.09,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
246,Mangrol,IN,83.68,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
248,Mimongo,GA,77.02,light rain,-1.6195,11.6068,
250,Cockburn Town,TC,80.13,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
251,Gombong,ID,78.1,broken clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
253,Tabou,CI,82.27,light rain,4.423,-7.3528,hotêl doufoulougou
259,Baracoa,CU,83.86,scattered clouds,20.3467,-74.4958,Hostal Rio Miel
261,Luanda,AO,80.6,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
263,Salina Cruz,MX,88.12,scattered clouds,16.1667,-95.2,Amerik HOTEL
264,Ajdabiya,LY,85.01,clear sky,30.7554,20.2263,Almadina Hotel
270,Rafai,CF,86.74,overcast clouds,4.95,23.9167,
272,Souillac,MU,75.58,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
273,Naranjal,EC,76.8,overcast clouds,-2.6667,-79.6167,Media Naranja
285,Sola,VU,75.52,overcast clouds,-13.8833,167.55,Leumerus Bungalows
286,Quatre Cocos,MU,75.31,clear sky,-20.2078,57.7625,Emeraude Beach Attitude Hotel
287,Vila,PT,78.75,scattered clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
288,Sisophon,KH,80.47,clear sky,13.5859,102.9737,Pyramid Hotel
289,Faya,SA,80.71,broken clouds,18.3851,42.4509,مقبرة ال مجمل
291,Shahreza,IR,84.78,clear sky,32.0339,51.8794,خوابگاه
292,Odweyne,SO,85.86,broken clouds,9.4092,45.06399999999999,Eng Hiirey House
298,Acapulco,MX,87.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
300,Mitsamiouli,KM,79.29,light rain,-11.3847,43.2844,Foyer ADM
304,Tucurui,BR,89.4,clear sky,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
310,Loreto,MX,75.25,broken clouds,22.2667,-101.9667,José de Jesús Velásquez mora
311,Berberati,CF,79.5,overcast clouds,4.2612,15.7922,Prince Virgile ASSOMO-MOMORI
313,Tezu,IN,75.81,few clouds,27.9167,96.1667,Circuit House
320,Georgetown,MY,85.89,light rain,5.4112,100.3354,Cititel Penang
331,Maxixe,MZ,76.82,few clouds,-23.8597,35.3472,Oceano
332,Luwuk,ID,77.07,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
334,Kisangani,CD,82.47,overcast clouds,0.5167,25.2,Grand Ramela Hotel
337,Kalmunai,LK,83.39,scattered clouds,7.4167,81.8167,VS Villa
353,Yala,TH,76.86,heavy intensity rain,6.3333,101.25,งานแต่ง Murnee - Wahid
355,Rodrigues Alves,BR,88.0,broken clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
356,Namatanai,PG,79.11,light rain,-3.6667,152.4333,Namatanai Hotel
358,Cieza,ES,80.83,overcast clouds,38.24,-1.4199,Hotel San Sebastián Hospedería
361,Road Town,VG,84.29,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
362,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
364,Nouadhibou,MR,78.78,overcast clouds,20.930999999999997,-17.0347,El Medina
374,Satun,TH,82.11,overcast clouds,6.8333,100.0,บ้านไทโฮมสเตย์&รีสอร์ท จ.สตูล
382,Jamkhandi,IN,80.78,overcast clouds,16.5167,75.3,Hotel Shreyas
383,Hirara,JP,79.38,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
390,Bereda,ES,75.42,broken clouds,43.2686,-7.5406,Pazo de Verdes
395,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
396,Lazaro Cardenas,MX,86.99,broken clouds,17.9583,-102.2,Hotel Quinta Antigua
405,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
407,Daru,PG,77.79,overcast clouds,-9.0763,143.2092,Daru Lodge
409,Kulhudhuffushi,MV,83.7,broken clouds,6.6221,73.07,Haajy Guest House 1
410,Sao Jose Da Coroa Grande,BR,80.85,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
413,Junnar,IN,77.86,broken clouds,19.2,73.8833,Hotel Anand
415,Ilebo,CD,84.25,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
421,Dingle,PH,78.87,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
422,Valentin Gomez Farias,MX,76.86,overcast clouds,28.2167,-106.5833,
436,Sumbe,AO,80.89,few clouds,-11.2061,13.8437,Hotel Ritz Sumbe
441,Kirakira,SB,77.59,overcast clouds,-10.4544,161.9205,SanBiz Lodge
442,Nuevo Progreso,MX,85.46,few clouds,23.1667,-97.95,Balneario Rio el Paraiso
444,Kupang,ID,76.62,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
445,Kattivakkam,IN,89.08,scattered clouds,13.2167,80.3167,Raj's villa
446,Turayf,SA,89.85,clear sky,31.6725,38.6637,Swiss Spirit Hotel & Suites Turaif
447,Sao Joao Da Barra,BR,86.09,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
448,Ojinaga,MX,79.75,clear sky,29.5667,-104.4167,Suites Las Palmas
450,Maceio,BR,81.84,broken clouds,-9.6658,-35.7353,Poutur Pousada
453,Kochinda,IN,89.11,broken clouds,21.7333,84.35,Shristi Lodge
457,Borba,BR,89.47,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
459,Qui Nhon,VN,82.98,clear sky,13.7667,109.2333,Hoang Yen Canary Hotel
463,Anloga,GH,89.82,overcast clouds,5.7947,0.8973,Pin Drop Hotel
464,Quelimane,MZ,78.75,clear sky,-17.8786,36.8883,Hotel Flamingo
465,Intipuca,SV,85.89,overcast clouds,13.1969,-88.0544,Tropiclub Playa El Cuco
466,Redlands,US,86.65,overcast clouds,34.0556,-117.1825,Dynasty Suites Redlands
467,Kieta,PG,77.83,light rain,-6.2167,155.6333,Uruna Bay Retreat
470,Hambantota,LK,82.74,few clouds,6.1241,81.1185,Bungalow 63
475,Sai Buri,TH,79.7,scattered clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
480,Tuburan,PH,78.89,moderate rain,6.6439,122.2736,GT Site
484,Kavaratti,IN,83.75,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
489,Banki,IN,88.99,broken clouds,20.3833,85.5333,Excise office banki
493,Praia,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
494,Kouango,CF,88.36,broken clouds,4.9934,19.9619,
495,Akyab,MM,83.19,overcast clouds,20.15,92.9,Hotel Memory
496,Astana,KZ,78.75,scattered clouds,51.1801,71.446,King Hotel Astana
502,Nanjing,CN,79.77,light rain,32.0617,118.7778,InterContinental Nanjing
508,Itacare,BR,84.09,scattered clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
509,Benguela,AO,82.11,clear sky,-12.5763,13.4055,Hotel Praia Morena
512,Khowst,AF,82.92,clear sky,33.3833,69.8833,وچه خوړه،Wacha Khwara
516,Imamoglu,TR,82.11,clear sky,37.2651,35.6572,İSAK TATAR
517,Tual,ID,81.36,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
518,Narayanganj,BD,83.77,overcast clouds,23.6233,90.5011,Ameer Hussain
519,Bacolod,PH,79.81,broken clouds,10.6667,122.95,Planta Hotel & Residences
524,Pahrump,US,85.69,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
525,Inhambane,MZ,76.98,few clouds,-23.865,35.3833,Oceano
526,Maragogi,BR,80.78,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
527,Wewak,PG,80.8,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
528,Gizo,SB,80.89,light rain,-8.103,156.8419,Imagination Island
529,Sobradinho,BR,86.02,broken clouds,-12.8333,-39.1,Pousada Pau Brasil
531,Ishigaki,JP,81.25,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
532,Vanimo,PG,78.39,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
533,Hobyo,SO,79.88,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
538,Kirkenaer,NO,82.99,clear sky,60.4564,12.0582,Skaslien Gjestgiveri
540,Namibe,AO,75.22,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
545,Pemangkat,ID,80.87,few clouds,1.1667,108.9667,Ramah Kost KITA
547,Ormond Beach,US,86.05,scattered clouds,29.2858,-81.0559,Makai Beach Lodge
548,Callaguip,PH,84.22,broken clouds,18.0714,120.4867,Pangil Beach Resort
552,Asilah,MA,75.16,overcast clouds,35.465,-6.0348,Hotel Zelis
560,Boueni,YT,80.58,clear sky,-12.9025,45.0761,The feet in water
564,Tomatlan,MX,88.99,scattered clouds,19.9333,-105.25,Norma franco
566,Dharmadam,IN,79.63,scattered clouds,11.7833,75.4333,Samudra Homes
569,Ternate,ID,81.73,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
571,Puerto Del Rosario,ES,78.48,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
574,Khash,IR,87.66,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
578,Iquitos,PE,86.04,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
581,Arcachon,FR,80.92,clear sky,44.5875,-1.0519,Hôtel All Suites Le Teich
584,Lingsugur,IN,83.82,overcast clouds,16.1667,76.5167,Hanamantappa police house
587,Vieques,PR,87.82,scattered clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
590,Wajir,KE,88.38,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
591,Abu Samrah,SY,82.9,clear sky,35.3029,37.1841,
592,Vilhena,BR,84.42,clear sky,-12.7406,-60.1458,Hotel Mirage
595,Bitung,ID,79.65,overcast clouds,1.4451,125.1824,K2 Lembeh
598,Waingapu,ID,76.77,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
608,Lumut,MY,80.62,few clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
610,Mayumba,GA,78.93,scattered clouds,-3.432,10.6554,LIKWALE LODGE
613,Hacari,CO,75.96,broken clouds,8.3233,-73.1489,
616,Langsa,ID,76.33,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
619,Vaxjo,SE,75.79,clear sky,56.8777,14.8091,Elite Stadshotellet Vaxjo
625,Oriximina,BR,89.46,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
626,Iralaya,HN,84.29,overcast clouds,15.0,-83.2333,Iglesia morava renovada
631,Domoni,KM,77.67,few clouds,-12.2569,44.5319,Al Djadid
634,Caravelas,BR,83.44,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
638,Amapa,BR,82.99,scattered clouds,1.0,-52.0,
639,Bonthe,SL,81.46,light rain,7.5264,-12.505,Bonthe Holiday Village
640,Viransehir,TR,84.42,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
642,Salalah,OM,84.29,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
646,Basco,PH,84.87,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
647,Qiongshan,CN,84.18,clear sky,20.0058,110.3542,Sun City Restaurant
649,Sanlucar De Barrameda,ES,88.36,clear sky,36.7781,-6.3515,HOTEL BARRAMEDA
652,Paka,MY,78.73,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA
654,Sendhwa,IN,77.4,light rain,21.6833,75.1,Hotel Shagun Garden
657,San Patricio,US,84.29,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
658,Qaracala,AZ,80.04,clear sky,39.8132,48.9523,
661,Ca Mau,VN,81.39,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
663,Rockport,US,84.45,scattered clouds,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
666,Nhulunbuy,AU,75.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
668,Emba,KZ,79.7,clear sky,48.8264,58.1442,
669,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
678,Boyolangu,ID,75.58,overcast clouds,-8.1181,111.8935,Yos ega cv
679,Ambon,ID,80.06,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
682,Robertsport,LR,81.59,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
683,Yarada,IN,88.12,scattered clouds,17.65,83.2667,Jeevan
688,Tucuma,BR,86.85,few clouds,-0.1833,-50.05,
689,Acarau,BR,86.85,clear sky,-2.8856,-40.12,castelo pizzaria
691,Cravo Norte,CO,84.04,heavy intensity rain,6.3017,-70.2041,Hotel Potosí Los Mirtos
692,Lusambo,CD,81.82,overcast clouds,-4.9667,23.45,
695,Sechura,PE,75.27,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
697,Muros,ES,85.68,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
702,Zhezkazgan,KZ,76.21,broken clouds,47.8043,67.7144,Ul. Ranova 15-1 Kvartiry Posutochno.
703,Ozinki,RU,76.64,clear sky,51.1786,49.6769,Korolevskiy Dvor
705,Una,IN,83.17,broken clouds,20.8167,71.0333,Hotel Harbhole
707,Lixourion,GR,77.0,clear sky,38.2019,20.4314,Hotel Summery
713,Tecoanapa,MX,89.47,broken clouds,16.5167,-98.75,Hotel Manglares
716,Korla,CN,79.92,scattered clouds,41.7597,86.1469,Gulisitan Hotel
