City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,93,90,0.0,overcast clouds
1,Auki,SB,-8.7676,160.7034,75.78,89,41,3.04,scattered clouds
2,Hobart,AU,-42.8794,147.3294,41.05,89,10,3.0,clear sky
3,Morehead,US,37.2711,-87.1764,61.0,52,1,1.99,clear sky
4,Hervey Bay,AU,-25.2986,152.8535,57.04,80,78,1.01,broken clouds
5,Butaritari,KI,3.0707,172.7902,82.56,79,86,14.09,light rain
6,Sitka,US,57.0531,-135.33,51.69,71,90,9.22,light rain
7,Idrinskoye,RU,54.3708,92.1358,46.54,60,81,2.3,broken clouds
8,Dikson,RU,73.5069,80.5464,31.69,92,100,13.13,overcast clouds
9,Longyearbyen,SJ,78.2186,15.6401,33.64,75,75,0.0,broken clouds
10,Bredasdorp,ZA,-34.5322,20.0403,61.92,67,100,2.55,overcast clouds
11,Atuona,PF,-9.8,-139.0333,80.24,60,100,6.96,overcast clouds
12,Donnacona,CA,46.6804,-71.7239,61.16,39,1,9.78,clear sky
13,Port Alfred,ZA,-33.5906,26.891,60.35,58,18,7.05,few clouds
14,Rikitea,PF,-23.1203,-134.9692,74.1,84,100,18.63,light rain
15,Aksu,CN,41.1231,80.2644,82.38,13,96,6.73,overcast clouds
16,San Ramon,US,37.7799,-121.978,63.09,81,1,2.82,clear sky
17,Hilo,US,19.7297,-155.09,80.28,86,90,4.61,overcast clouds
18,Lujan,AR,-34.5703,-59.105,58.98,47,10,6.98,clear sky
19,Cape Town,ZA,-33.9258,18.4232,65.12,45,20,4.14,few clouds
20,Saskylakh,RU,71.9167,114.0833,36.41,89,100,3.33,overcast clouds
21,Liberal,US,37.0431,-100.921,58.23,94,90,16.11,moderate rain
22,Hithadhoo,MV,-0.6,73.0833,83.14,73,49,16.82,scattered clouds
23,Adrar,MR,20.5022,-10.0711,107.46,11,67,8.68,broken clouds
24,Viedma,AR,-40.8135,-62.9967,54.68,40,36,14.56,scattered clouds
25,Onega,RU,63.9061,38.1404,45.7,48,19,4.88,few clouds
26,Pundaguitan,PH,6.3711,126.1689,77.43,87,100,3.67,moderate rain
27,Makakilo City,US,21.3469,-158.0858,71.92,83,1,4.61,clear sky
28,Brownsville,US,25.9018,-97.4975,85.01,79,40,5.99,scattered clouds
29,Barinitas,VE,8.7622,-70.4111,81.88,59,72,6.22,broken clouds
30,Clyde River,CA,70.4692,-68.5914,30.43,86,75,3.44,broken clouds
31,Noumea,NC,-22.2763,166.4572,70.0,99,100,9.28,overcast clouds
32,Puerto Colombia,CO,10.9878,-74.9547,87.89,74,97,6.26,overcast clouds
33,Romny,UA,50.751,33.4747,50.65,87,100,10.58,overcast clouds
34,Puerto Ayora,EC,-0.7393,-90.3518,78.76,80,94,8.01,overcast clouds
35,Provideniya,RU,64.3833,-173.3,40.37,58,2,10.92,clear sky
36,Punta Arenas,CL,-53.15,-70.9167,35.71,60,75,9.08,broken clouds
37,East London,ZA,-33.0153,27.9116,62.96,50,29,6.78,scattered clouds
38,Chuy,UY,-33.6971,-53.4616,54.7,48,3,12.5,clear sky
39,Aguadilla,PR,18.4275,-67.1541,88.93,70,1,1.99,clear sky
40,Castro,BR,-24.7911,-50.0119,56.89,98,100,3.71,overcast clouds
41,Mahebourg,MU,-20.4081,57.7,75.49,83,20,1.14,few clouds
42,Jamestown,US,42.097,-79.2353,60.39,58,90,16.11,overcast clouds
43,Kontagora,NG,10.3999,5.4695,100.99,23,21,7.38,few clouds
44,Busselton,AU,-33.65,115.3333,55.09,75,100,15.57,overcast clouds
45,Genthin,DE,52.4,12.1667,71.29,53,61,7.7,broken clouds
46,Labuhan,ID,-6.8844,112.2051,79.45,82,100,3.98,overcast clouds
47,Cozieni,RO,45.3333,26.4833,62.33,66,100,2.19,overcast clouds
48,Ushuaia,AR,-54.8,-68.3,29.86,100,90,5.75,snow
49,Bluff,NZ,-46.6,168.3333,49.8,95,100,21.92,overcast clouds
50,Constitucion,CL,-35.3333,-72.4167,58.41,51,72,6.13,broken clouds
51,Birao,CF,10.2849,22.7882,102.45,16,37,3.87,scattered clouds
52,Port-Gentil,GA,-0.7193,8.7815,84.16,79,75,14.97,broken clouds
53,Lompoc,US,34.6391,-120.4579,65.12,82,90,6.91,overcast clouds
54,Brae,GB,60.3964,-1.353,49.91,77,7,12.24,clear sky
55,Mataura,NZ,-46.1927,168.8643,49.48,99,100,3.56,overcast clouds
56,General Cepeda,MX,25.3833,-101.45,65.61,44,33,6.29,scattered clouds
57,Merauke,ID,-8.4667,140.3333,75.52,86,76,12.48,broken clouds
58,Mehamn,NO,71.0357,27.8492,42.98,87,75,23.02,broken clouds
59,Xuddur,SO,4.1213,43.8894,81.77,43,89,10.11,overcast clouds
60,Komsomolskiy,UZ,40.4272,71.7189,85.42,21,25,18.41,scattered clouds
61,Biak,ID,-0.9131,122.8766,76.37,87,45,3.31,scattered clouds
62,Sistranda,NO,63.7256,8.834,51.76,78,88,5.91,overcast clouds
63,Upernavik,GL,72.7868,-56.1549,31.64,94,100,8.39,overcast clouds
64,Bengkulu,ID,-3.8004,102.2655,76.6,90,100,4.97,moderate rain
65,Severo-Kurilsk,RU,50.6789,156.125,38.89,97,100,13.02,light rain
66,Albany,US,42.6001,-73.9662,50.36,90,100,4.99,moderate rain
67,Wahpeton,US,46.2652,-96.6059,63.77,82,75,9.22,broken clouds
68,Asau,RO,46.4333,26.4,65.32,61,61,3.47,broken clouds
69,San Cristobal,VE,7.7669,-72.225,75.38,48,49,6.6,scattered clouds
70,Yellowknife,CA,62.456,-114.3525,41.56,70,75,11.5,broken clouds
71,Lavrentiya,RU,65.5833,-171.0,30.33,82,6,11.07,clear sky
72,Ugoofaaru,MV,5.6667,73.0,84.02,75,99,19.98,overcast clouds
73,Saint-Francois,FR,46.4154,3.9054,73.18,34,0,8.05,clear sky
74,Havelock,US,34.8791,-76.9013,64.35,94,90,1.99,overcast clouds
75,Kahului,US,20.8947,-156.47,73.85,81,1,6.91,clear sky
76,Victoria,HK,22.2855,114.1577,87.33,87,98,7.0,overcast clouds
77,Valley,US,45.1277,-116.1262,43.41,32,6,1.86,clear sky
78,Chokurdakh,RU,70.6333,147.9167,50.81,48,22,9.46,few clouds
79,Rochegda,RU,62.8,43.25,46.89,50,85,4.65,overcast clouds
80,Fortuna,US,40.5982,-124.1573,56.66,87,97,5.32,overcast clouds
81,Batemans Bay,AU,-35.7167,150.1833,43.92,86,0,4.32,clear sky
82,Wladyslawowo,PL,54.7909,18.4009,57.65,68,41,13.65,scattered clouds
83,Pandan,PH,14.0453,124.1694,80.58,84,100,4.59,overcast clouds
84,Esterhazy,CA,50.65,-102.0843,52.66,58,52,14.27,broken clouds
85,Campbell River,CA,50.0163,-125.2446,54.59,95,90,2.3,overcast clouds
86,Mount Gambier,AU,-37.8333,140.7667,42.71,81,19,8.05,few clouds
87,Pedasi,PA,7.5333,-80.0333,78.44,71,48,5.77,scattered clouds
88,Zunyi,CN,27.6867,106.9072,65.97,82,58,1.36,broken clouds
89,Faanui,PF,-16.4833,-151.75,79.79,78,88,13.85,light rain
90,Port Hedland,AU,-20.3167,118.5667,66.25,82,90,6.91,overcast clouds
91,Fairbanks,US,64.8378,-147.7164,53.56,65,1,10.36,clear sky
92,Nanortalik,GL,60.1432,-45.2371,36.97,88,97,15.86,overcast clouds
93,Barrow,US,71.2906,-156.7887,28.42,93,90,11.5,overcast clouds
94,Kruisfontein,ZA,-34.0033,24.7314,58.89,66,100,8.37,overcast clouds
95,Saint George,US,37.1041,-113.5841,83.35,16,1,1.01,clear sky
96,Anadyr,RU,64.75,177.4833,37.9,64,0,6.55,clear sky
97,Cabedelo,BR,-6.9811,-34.8339,84.87,75,78,13.42,broken clouds
98,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,83.77,78,61,3.98,broken clouds
99,San Quintin,MX,30.4833,-115.95,59.38,75,100,9.71,overcast clouds
100,Ola,RU,59.5833,151.2833,35.44,99,100,4.68,light rain
101,Kyshtovka,RU,56.555,76.6271,63.43,68,15,9.17,few clouds
102,Tombouctou,ML,20.0,-3.0,110.82,4,78,10.67,broken clouds
103,Maldonado,UY,-34.6667,-54.9167,53.22,51,8,15.48,clear sky
104,Vaini,TO,-21.2,-175.2,78.01,84,93,14.2,light rain
105,Hermanus,ZA,-34.4187,19.2345,64.9,73,95,4.27,overcast clouds
106,Kapaa,US,22.0752,-159.319,71.58,88,1,3.18,clear sky
107,Pacific Grove,US,36.6177,-121.9166,56.43,87,90,3.0,overcast clouds
108,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,78,0,9.22,clear sky
109,Kitimat,CA,54.0524,-128.6534,50.92,95,100,0.27,moderate rain
110,Carauari,BR,-4.8828,-66.8958,91.11,51,66,3.53,broken clouds
111,Palmer,US,42.1584,-72.3287,49.48,83,90,1.01,heavy intensity rain
112,Kutum,SD,14.2,24.6667,94.78,12,18,11.56,few clouds
113,Lebu,CL,-37.6167,-73.65,54.3,66,100,4.05,light rain
114,Bonavista,CA,48.6499,-53.1147,64.4,70,5,2.59,clear sky
115,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,64,40,9.22,scattered clouds
116,Bjorkelangen,NO,59.8848,11.5694,82.69,38,4,9.04,clear sky
117,Farafangana,MG,-22.8167,47.8333,73.38,87,3,9.69,light rain
118,Shakhtinsk,KZ,49.71,72.5872,72.16,37,34,11.05,scattered clouds
119,Nueva Loja,EC,0.0847,-76.8828,71.08,100,90,2.3,moderate rain
120,Paamiut,GL,61.994,-49.6678,35.47,92,78,20.92,broken clouds
121,Geraldton,AU,-28.7667,114.6,61.21,77,75,16.53,light rain
122,Mashhad,IR,36.297,59.6062,96.94,19,20,9.22,few clouds
123,Airai,TL,-8.9266,125.4092,58.87,91,99,1.92,overcast clouds
124,Karema,TZ,-6.8205,30.4389,72.93,68,12,4.0,few clouds
125,Kushmurun,KZ,52.4503,64.6311,66.99,77,66,1.74,moderate rain
126,Khatanga,RU,71.9667,102.5,35.85,99,100,3.89,overcast clouds
127,Gap,FR,44.6667,6.0,55.83,60,90,4.74,overcast clouds
128,Husavik,IS,66.0449,-17.3389,57.11,48,90,18.59,overcast clouds
129,Taitung,TW,22.7583,121.1444,81.7,86,100,6.6,heavy intensity rain
130,Sao Filipe,CV,14.8961,-24.4956,73.26,79,94,9.8,overcast clouds
131,Nikolskoye,RU,59.7035,30.7861,55.29,36,9,7.96,clear sky
132,Saint-Denis,FR,48.9167,2.3333,76.14,39,0,8.99,clear sky
133,Tiksi,RU,71.6872,128.8694,30.87,95,6,7.85,clear sky
134,Avera,US,33.194,-82.5271,74.71,52,49,7.96,scattered clouds
135,Leshukonskoye,RU,64.8989,45.7622,44.24,50,97,6.08,overcast clouds
136,Rabo De Peixe,PT,37.8,-25.5833,67.51,60,20,10.67,few clouds
137,Aritao,PH,16.2979,121.0345,75.6,94,86,1.32,overcast clouds
138,Champasak,LA,14.75,106.0,80.67,80,100,0.2,overcast clouds
139,Bontang,ID,0.1333,117.5,80.49,84,65,8.46,broken clouds
140,Ilhabela,BR,-23.7781,-45.3581,72.05,94,100,3.4,overcast clouds
141,Golub-Dobrzyn,PL,53.1109,19.0538,57.42,65,51,12.77,broken clouds
142,Saint Anthony,US,45.0205,-93.218,56.01,72,90,1.99,overcast clouds
143,Saurimo,AO,-9.6608,20.3916,73.36,35,62,3.8,broken clouds
144,Nome,US,64.5011,-165.4064,46.47,37,1,18.41,clear sky
145,Thompson,CA,55.7435,-97.8558,39.36,81,90,6.91,overcast clouds
146,Flinders,AU,-34.5833,150.8552,53.2,80,29,1.01,scattered clouds
147,Dunedin,NZ,-45.8742,170.5036,50.81,98,100,10.65,overcast clouds
148,Diamantino,BR,-14.4086,-56.4461,89.58,33,81,3.11,broken clouds
149,Clarksburg,US,39.2807,-80.3445,55.8,78,90,4.23,overcast clouds
150,Bubaque,GW,11.2833,-15.8333,78.03,73,59,13.33,broken clouds
151,Ixtapa,MX,20.7,-105.2,81.23,78,1,0.0,clear sky
152,Havre,FR,49.5833,0.3333,71.58,68,43,11.43,scattered clouds
153,Kavieng,PG,-2.5744,150.7967,81.16,80,96,9.48,moderate rain
154,Warmbad,NA,-28.45,18.7333,65.35,29,12,7.45,few clouds
155,Raga,SS,8.4596,25.678,88.43,35,65,7.34,broken clouds
156,Bambous Virieux,MU,-20.3428,57.7575,75.45,83,20,6.2,few clouds
157,Yatou,CN,37.15,122.3833,57.34,97,26,4.85,light rain
158,Zaranj,AF,30.9667,61.8833,100.36,7,0,18.05,clear sky
159,Vila Velha,BR,-20.3297,-40.2925,87.75,60,0,7.0,moderate rain
160,Ilinskiy,RU,55.619,38.1182,56.52,44,0,11.18,clear sky
161,Marawi,PH,7.9986,124.2928,68.65,93,100,1.77,moderate rain
162,Araguaina,BR,-7.1911,-48.2072,90.54,30,37,7.29,scattered clouds
163,Hinatuan,PH,8.3722,126.3342,75.79,95,100,5.55,overcast clouds
164,Kedrovyy,RU,56.1667,91.8167,37.81,67,25,2.3,scattered clouds
165,Roald,NO,62.5833,6.1333,71.17,71,0,9.22,clear sky
166,Bellevue,US,47.6104,-122.2007,63.55,71,1,1.01,clear sky
167,Saint-Philippe,RE,-21.3585,55.7679,72.95,86,34,9.37,scattered clouds
168,Port Hawkesbury,CA,45.6169,-61.3485,59.09,75,75,5.01,broken clouds
169,Lata,PT,40.1629,-8.3327,91.72,51,42,10.4,scattered clouds
170,Carnarvon,AU,-24.8667,113.6333,60.87,94,0,8.05,clear sky
171,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,83.68,44,70,5.03,broken clouds
172,Pekin,CN,39.9075,116.3972,70.21,67,50,4.9,light rain
173,Cherskiy,RU,68.75,161.3,50.94,48,15,6.38,few clouds
174,Cervo,ES,43.6702,-7.4101,77.2,75,85,8.3,overcast clouds
175,Cascais,PT,38.6979,-9.4215,84.06,53,20,13.8,few clouds
176,Emerald,AU,-23.5333,148.1667,53.74,54,0,6.91,clear sky
177,Trairi,BR,-3.2778,-39.2689,85.66,56,1,11.14,clear sky
178,Coihaique,CL,-45.5752,-72.0662,45.21,93,90,8.05,moderate rain
179,Kaitangata,NZ,-46.2817,169.8464,49.48,94,100,9.37,moderate rain
180,Port Macquarie,AU,-31.4333,152.9167,55.36,77,87,11.43,overcast clouds
181,Lamu,KE,-2.2717,40.902,80.82,82,79,10.18,broken clouds
182,Maningrida,AU,-12.0667,134.2667,70.5,80,63,8.77,broken clouds
183,Ribeira Grande,PT,38.5167,-28.7,70.2,68,20,9.22,few clouds
184,Bathsheba,BB,13.2167,-59.5167,88.41,55,40,20.74,scattered clouds
185,Nueve De Julio,AR,-35.4444,-60.8831,55.71,43,5,10.27,clear sky
186,Tasiilaq,GL,65.6145,-37.6368,39.36,85,98,18.21,overcast clouds
187,Tautira,PF,-17.7333,-149.15,77.02,78,92,16.15,light rain
188,Sukumo,JP,32.9333,132.7333,61.86,83,21,2.13,few clouds
189,Esperance,AU,-33.8667,121.9,58.84,77,87,28.05,light rain
190,Nara,JP,34.6851,135.8049,67.28,74,0,2.39,clear sky
191,Sorong,ID,-0.8833,131.25,79.61,88,100,12.86,light rain
192,Lapeer,US,43.0514,-83.3188,65.46,29,1,0.0,clear sky
193,Urumqi,CN,43.801,87.6005,76.15,22,0,2.82,clear sky
194,Bambanglipuro,ID,-7.95,110.2833,63.61,86,38,3.91,scattered clouds
195,Telde,ES,27.9924,-15.4192,77.22,53,20,27.63,few clouds
196,Kiunga,PG,-6.1219,141.2906,74.53,91,100,2.37,overcast clouds
197,Luderitz,NA,-26.6481,15.1594,64.87,59,83,17.18,broken clouds
198,Wuwei,CN,37.9281,102.6414,64.71,44,89,2.91,overcast clouds
199,Qaanaaq,GL,77.484,-69.3632,32.32,91,100,5.75,overcast clouds
200,Torbay,CA,47.6666,-52.7314,59.88,60,20,10.36,few clouds
201,Oranjemund,NA,-28.55,16.4333,58.19,76,0,10.71,clear sky
202,Lorengau,PG,-2.0226,147.2712,81.39,83,100,9.98,overcast clouds
203,Samarai,PG,-10.6167,150.6667,79.09,77,100,16.08,overcast clouds
204,Bianzhuang,CN,34.8486,118.0447,71.2,78,18,9.08,light rain
205,Pingzhuang,CN,42.0372,119.2889,59.61,52,32,10.04,scattered clouds
206,Elizabeth City,US,36.2946,-76.2511,59.05,95,90,1.01,overcast clouds
207,Necochea,AR,-38.5473,-58.7368,57.04,45,9,16.17,clear sky
208,Bure,ET,10.7,37.0667,79.14,22,34,1.03,scattered clouds
209,Amahai,ID,-3.3333,128.9167,78.3,84,100,3.11,light rain
210,Trinidad,BO,-14.8333,-64.9,80.58,69,40,6.91,scattered clouds
211,Avarua,CK,-21.2078,-159.775,71.65,73,75,3.44,broken clouds
212,Shakiso,ET,5.75,38.9167,61.43,69,53,3.53,broken clouds
213,Viseu,PT,40.661,-7.9097,82.85,37,15,9.93,few clouds
214,Inuvik,CA,68.3499,-133.7218,36.46,64,20,3.44,few clouds
215,Komsomolets,KZ,53.7453,62.0708,66.34,75,75,12.37,moderate rain
216,Port Elizabeth,ZA,-33.918,25.5701,61.11,67,0,5.75,clear sky
217,Saldanha,ZA,-33.0117,17.9442,64.45,75,7,9.73,clear sky
218,Chaihe,CN,44.7667,129.7,54.75,76,100,3.27,overcast clouds
219,Grenville,GD,12.1167,-61.6167,86.05,76,31,19.73,scattered clouds
220,Udachnyy,RU,66.4167,112.4,52.84,42,18,5.55,few clouds
221,Salinas,US,36.6777,-121.6555,56.84,81,90,0.0,overcast clouds
222,Mareeba,AU,-17.0,145.4333,63.45,92,67,2.86,broken clouds
223,Mindelo,CV,16.8901,-24.9804,78.35,57,75,21.16,broken clouds
224,Alofi,NU,-19.0595,-169.9187,76.89,94,39,5.75,moderate rain
225,Nuqui,CO,5.7125,-77.2708,84.04,72,86,2.59,overcast clouds
226,Grindavik,IS,63.8424,-22.4338,49.95,93,90,16.89,overcast clouds
227,Kalanaur,IN,28.8333,76.4,98.38,18,94,4.0,overcast clouds
228,Asfi,MA,32.2994,-9.2372,66.94,88,100,2.89,overcast clouds
229,Aitape,PG,-3.1374,142.3475,78.15,89,100,3.2,heavy intensity rain
230,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.95,66,40,8.99,scattered clouds
231,New Norfolk,AU,-42.7826,147.0587,40.71,83,11,3.06,few clouds
232,Eyl,SO,7.9803,49.8164,80.6,78,98,21.74,overcast clouds
233,Ilam,NP,26.9167,87.9167,68.81,85,14,4.61,few clouds
234,Mogadishu,SO,2.0371,45.3438,78.75,81,100,13.78,overcast clouds
235,Salekhard,RU,66.53,66.6019,40.17,57,76,16.82,broken clouds
236,Skjervoy,NO,70.0311,20.9714,43.25,90,85,30.82,overcast clouds
237,Bethel,US,41.3712,-73.414,49.69,90,90,1.99,light rain
