City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Parana,AR,-31.732,-60.5238,64.51,40,0,1.88,clear sky
239,Rincon,US,32.296,-81.2354,77.86,61,75,1.01,broken clouds
240,Cabo San Lucas,MX,22.8909,-109.9124,86.61,50,6,8.97,clear sky
241,Saint-Joseph,RE,-21.3667,55.6167,71.96,83,18,7.78,few clouds
242,Labuan,MY,5.2767,115.2417,80.76,89,20,0.0,few clouds
243,Katsuura,JP,35.1333,140.3,68.14,91,45,10.74,scattered clouds
244,Monrovia,LR,6.3005,-10.7969,82.17,74,98,8.21,light rain
245,Tete,MZ,-16.1564,33.5867,86.09,25,0,5.75,clear sky
246,Mangrol,IN,21.1167,70.1167,83.68,78,99,13.8,overcast clouds
247,Nantucket,US,41.2835,-70.0995,50.14,94,90,19.57,light rain
248,Mimongo,GA,-1.6195,11.6068,77.02,90,71,2.66,light rain
249,Kiskunlachaza,HU,47.1884,19.0093,62.1,55,96,5.23,light rain
250,Cockburn Town,TC,21.4612,-71.1419,80.13,79,78,18.57,broken clouds
251,Gombong,ID,-7.6072,109.5142,78.1,90,54,3.09,broken clouds
252,Maua,BR,-23.6678,-46.4614,72.19,95,100,5.91,overcast clouds
253,Tabou,CI,4.423,-7.3528,82.27,79,84,8.01,light rain
254,Meise,BE,50.9393,4.3266,74.52,41,0,10.2,clear sky
255,Rio Grande,BR,-32.035,-52.0986,57.31,46,25,13.09,scattered clouds
256,Iqaluit,CA,63.7506,-68.5145,35.33,69,75,13.0,broken clouds
257,Camacha,PT,33.0833,-16.3333,66.96,64,75,16.11,broken clouds
258,Pangnirtung,CA,66.1451,-65.7125,33.22,90,100,4.07,overcast clouds
259,Baracoa,CU,20.3467,-74.4958,83.86,70,30,4.45,scattered clouds
260,Kodiak,US,57.79,-152.4072,45.91,93,90,4.61,overcast clouds
261,Luanda,AO,-8.8368,13.2343,80.6,74,0,10.36,clear sky
262,Lafia,NG,8.4833,8.5167,92.71,47,100,3.49,overcast clouds
263,Salina Cruz,MX,16.1667,-95.2,88.12,60,30,3.85,scattered clouds
264,Ajdabiya,LY,30.7554,20.2263,85.01,35,0,16.89,clear sky
265,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,100,90,20.71,light rain
266,Dubai,AE,25.2582,55.3047,95.29,52,0,8.05,clear sky
267,Pisco,PE,-13.7,-76.2167,65.01,88,90,5.75,overcast clouds
268,Nybro,SE,56.7446,15.9071,74.73,32,2,7.18,clear sky
269,Miquelon,PM,47.0975,-56.3814,46.4,81,73,5.37,broken clouds
270,Rafai,CF,4.95,23.9167,86.74,50,93,2.73,overcast clouds
271,Lagoa,PT,39.05,-27.9833,63.5,74,28,9.64,scattered clouds
272,Souillac,MU,-20.5167,57.5167,75.58,83,20,7.63,few clouds
273,Naranjal,EC,-2.6667,-79.6167,76.8,83,89,2.48,overcast clouds
274,Ponta Do Sol,PT,32.6667,-17.1,71.13,76,21,4.41,few clouds
275,Fort Nelson,CA,58.8053,-122.7002,51.39,58,75,3.44,broken clouds
276,Kamenka,RU,51.3223,42.7678,65.35,91,96,13.71,overcast clouds
277,Ahipara,NZ,-35.1667,173.1667,57.45,82,95,15.41,moderate rain
278,Montepuez,MZ,-13.1256,38.9997,73.58,54,46,4.0,scattered clouds
279,Bathurst,AU,-33.4166,149.5806,42.84,95,0,2.19,clear sky
280,Miyako,JP,39.6367,141.9525,52.48,83,18,6.11,few clouds
281,Venado Tuerto,AR,-33.7456,-61.9688,58.77,33,12,5.61,few clouds
282,Haines Junction,CA,60.7522,-137.5108,48.15,57,100,1.14,overcast clouds
283,Port Lincoln,AU,-34.7333,135.8667,55.2,45,79,11.07,broken clouds
284,Canaries,ES,28.0,-15.5,71.56,53,20,11.48,few clouds
285,Sola,VU,-13.8833,167.55,75.52,89,100,11.92,overcast clouds
286,Quatre Cocos,MU,-20.2078,57.7625,75.31,76,2,6.26,clear sky
287,Vila,PT,42.0304,-8.1588,78.75,50,49,4.27,scattered clouds
288,Sisophon,KH,13.5859,102.9737,80.47,81,8,6.76,clear sky
289,Faya,SA,18.3851,42.4509,80.71,25,67,2.73,broken clouds
290,Rundu,NA,-17.9333,19.7667,70.47,19,25,2.73,scattered clouds
291,Shahreza,IR,32.0339,51.8794,84.78,9,4,5.37,clear sky
292,Odweyne,SO,9.4092,45.064,85.86,24,65,11.23,broken clouds
293,Cidreira,BR,-30.1811,-50.2056,56.98,46,0,11.43,clear sky
294,Caernarfon,GB,53.1413,-4.2702,70.72,63,0,5.75,clear sky
295,Hasaki,JP,35.7333,140.8333,63.0,79,24,10.2,few clouds
296,Dedougou,BF,12.4667,-3.4667,104.85,16,44,4.34,scattered clouds
297,Kharp,RU,66.8014,65.8081,36.45,72,85,17.43,overcast clouds
298,Acapulco,MX,16.8634,-99.8901,87.62,62,75,5.48,broken clouds
299,Riyadh,SA,24.6877,46.7219,105.94,7,0,5.75,clear sky
300,Mitsamiouli,KM,-11.3847,43.2844,79.29,76,6,9.75,light rain
301,Batagay-Alyta,RU,67.8006,130.4114,42.48,76,99,9.95,overcast clouds
302,Chapais,CA,49.7834,-74.8492,58.78,28,0,8.3,clear sky
303,Novikovo,RU,51.1537,37.8879,53.83,94,100,10.83,overcast clouds
304,Tucurui,BR,-3.7661,-49.6725,89.4,52,3,4.68,clear sky
305,Paso De Los Toros,UY,-32.8167,-56.5167,53.94,44,0,8.28,clear sky
306,Morondava,MG,-20.2833,44.2833,74.05,68,0,11.25,clear sky
307,Nemuro,JP,43.3236,145.575,41.49,92,99,15.82,overcast clouds
308,Tashtagol,RU,52.7657,87.8894,51.57,72,86,0.98,overcast clouds
309,Kozhva,RU,65.1073,57.0459,43.0,55,100,8.34,overcast clouds
310,Loreto,MX,22.2667,-101.9667,75.25,38,64,8.99,broken clouds
311,Berberati,CF,4.2612,15.7922,79.5,72,96,4.16,overcast clouds
312,Alice Springs,AU,-23.7,133.8833,44.15,53,60,5.84,broken clouds
313,Tezu,IN,27.9167,96.1667,75.81,82,19,4.12,few clouds
314,Mar Del Plata,AR,-38.0023,-57.5575,56.08,47,0,1.99,clear sky
315,Henties Bay,NA,-22.116,14.2845,57.85,82,72,10.67,broken clouds
316,Montrose,US,38.4166,-108.2673,59.72,28,62,4.79,broken clouds
317,Panaba,MX,21.2833,-88.2667,90.12,45,22,7.49,few clouds
318,Poum,NC,-20.2333,164.0167,72.34,56,61,13.71,broken clouds
319,Campeche,MX,19.0,-90.5,93.36,37,44,4.74,scattered clouds
320,Georgetown,MY,5.4112,100.3354,85.89,83,20,1.01,light rain
321,Smolyaninovo,RU,43.2956,132.4675,47.66,94,94,3.4,overcast clouds
322,Kirkland Lake,CA,48.1446,-80.0377,61.63,25,0,6.31,clear sky
323,Algiers,DZ,36.7525,3.042,73.22,64,0,12.57,clear sky
324,Lipin Bor,RU,60.2622,37.9763,48.52,49,92,5.82,overcast clouds
325,Waw,SS,7.7029,27.9953,90.18,35,49,7.2,scattered clouds
326,Nancha,CN,47.1333,129.2667,49.17,96,99,0.72,moderate rain
327,La Ronge,CA,55.1001,-105.2842,52.05,62,1,4.61,clear sky
328,Hay River,CA,60.8156,-115.7999,42.76,81,75,8.05,broken clouds
329,Belturbet,IE,54.1,-7.45,62.62,90,74,7.65,broken clouds
330,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,91.33,49,20,11.5,few clouds
331,Maxixe,MZ,-23.8597,35.3472,76.82,69,20,4.61,few clouds
332,Luwuk,ID,-0.9516,122.7875,77.07,89,54,3.29,broken clouds
333,Dongsheng,CN,39.8161,109.9776,73.29,19,57,12.68,light rain
334,Kisangani,CD,0.5167,25.2,82.47,65,97,1.97,overcast clouds
335,Assens,DK,55.2702,9.9008,72.1,65,0,5.14,clear sky
336,Champawat,IN,29.3333,80.1,63.45,83,20,4.59,few clouds
337,Kalmunai,LK,7.4167,81.8167,83.39,76,41,4.99,scattered clouds
338,Leningradskiy,RU,69.3833,178.4167,31.37,81,54,3.98,broken clouds
339,Pereira Barreto,BR,-20.6383,-51.1092,91.09,26,78,9.84,broken clouds
340,Gulfport,US,30.3674,-89.0928,73.02,63,1,8.05,clear sky
341,Kurilsk,RU,45.2333,147.8833,38.88,96,100,10.09,overcast clouds
342,Dasoguz,TM,41.8363,59.9666,100.35,15,0,10.13,clear sky
343,Arcata,US,40.8665,-124.0828,52.57,88,90,3.58,overcast clouds
344,Laguna,US,38.421,-121.4238,73.22,74,1,1.99,clear sky
345,Luganville,VU,-15.5333,167.1667,72.14,91,100,5.64,overcast clouds
346,Jacareacanga,BR,-6.2222,-57.7528,92.95,39,4,4.72,clear sky
347,Kadoshkino,RU,54.0257,44.4191,45.19,92,100,16.73,moderate rain
348,Iberia,US,29.9502,-91.7507,71.98,64,1,7.72,clear sky
349,Westerly,US,41.3776,-71.8273,51.04,93,90,8.99,light rain
350,Sheltozero,RU,61.3667,35.3667,46.06,50,3,4.94,clear sky
351,Kamloops,CA,50.6665,-120.3192,63.82,51,75,9.22,broken clouds
352,San Juan,AR,-31.5375,-68.5364,67.73,35,0,6.8,clear sky
353,Yala,TH,6.3333,101.25,76.86,95,86,1.54,heavy intensity rain
354,Auriflama,BR,-20.6856,-50.5547,90.97,26,91,9.98,overcast clouds
355,Rodrigues Alves,BR,-7.738,-72.6509,88.0,59,64,0.47,broken clouds
356,Namatanai,PG,-3.6667,152.4333,79.11,82,92,6.24,light rain
357,Dabakala,CI,8.3667,-4.4333,92.68,43,66,5.14,light rain
358,Cieza,ES,38.24,-1.4199,80.83,37,100,12.62,overcast clouds
359,Richards Bay,ZA,-28.783,32.0377,65.34,68,15,11.99,few clouds
360,Humaita,BR,-7.5061,-63.0208,93.04,39,44,4.7,scattered clouds
361,Road Town,VG,18.4167,-64.6167,84.29,74,75,12.66,broken clouds
362,Manta,EC,-0.95,-80.7333,78.58,78,75,6.91,broken clouds
363,Pavilosta,LV,56.8879,21.1859,58.91,66,31,14.54,scattered clouds
364,Nouadhibou,MR,20.931,-17.0347,78.78,57,90,14.97,overcast clouds
365,Leh,IN,34.1667,77.5833,52.34,51,43,4.32,scattered clouds
366,Shakawe,BW,-18.3667,21.85,70.02,17,6,3.18,clear sky
367,Bourges,FR,47.25,2.4167,72.99,63,100,13.31,overcast clouds
368,Bakchar,RU,57.0186,82.0711,61.05,81,62,5.17,light rain
369,Isangel,VU,-19.55,169.2667,70.3,76,100,5.01,overcast clouds
370,Biograd Na Moru,HR,43.9433,15.4519,72.3,42,46,17.56,scattered clouds
371,Tanabe,JP,33.7333,135.3667,64.92,72,32,1.01,scattered clouds
372,Xining,CN,36.6167,101.7667,58.21,51,77,1.01,broken clouds
373,Doha,QA,25.2867,51.5333,104.31,54,0,13.8,clear sky
374,Satun,TH,6.8333,100.0,82.11,93,100,1.7,overcast clouds
375,Lasa,IT,46.6166,10.7002,71.51,64,34,5.82,scattered clouds
376,Nizhniy Baskunchak,RU,48.2198,46.8311,68.86,77,93,13.09,overcast clouds
377,Taltal,CL,-25.4,-70.4833,67.33,68,15,4.68,few clouds
378,Santa Maria,BR,-29.6842,-53.8069,54.7,50,0,4.0,clear sky
379,Jalu,LY,29.0331,21.5482,101.35,13,2,10.33,clear sky
380,Bam,IR,29.106,58.357,92.82,8,0,9.4,clear sky
381,Troitskoye,RU,52.9821,84.6757,54.5,74,40,5.64,scattered clouds
382,Jamkhandi,IN,16.5167,75.3,80.78,66,91,15.77,overcast clouds
383,Hirara,JP,24.8,125.2833,79.38,84,100,14.58,overcast clouds
384,Saint-Augustin,CA,51.226,-58.6502,60.51,31,0,7.9,clear sky
385,Kalabo,ZM,-14.97,22.6814,69.37,24,15,2.35,few clouds
386,Rawson,AR,-43.3002,-65.1023,43.09,65,75,13.65,broken clouds
387,Koutsouras,GR,35.0339,25.9469,72.73,64,37,4.94,scattered clouds
388,Vyartsilya,RU,62.1764,30.693,56.71,39,75,4.0,broken clouds
389,Gimli,CA,50.6336,-96.9907,65.43,76,66,8.05,broken clouds
390,Bereda,ES,43.2686,-7.5406,75.42,63,81,7.27,broken clouds
391,Gazanjyk,TM,39.2446,55.5154,99.57,13,0,10.18,clear sky
392,Charlestown,AU,-32.95,151.6667,56.73,79,86,3.0,overcast clouds
393,Bhadasar,IN,28.2833,74.3167,98.73,21,85,8.21,overcast clouds
394,Karratha,AU,-20.7377,116.8463,69.8,53,73,8.41,broken clouds
395,Grand Gaube,MU,-20.0064,57.6608,75.6,79,1,1.99,clear sky
396,Lazaro Cardenas,MX,17.9583,-102.2,86.99,54,68,3.24,broken clouds
397,Iquique,CL,-20.2208,-70.1431,64.44,67,100,7.36,overcast clouds
398,Medea,DZ,36.2642,2.7539,64.85,30,74,7.96,broken clouds
399,Moose Factory,CA,51.2585,-80.6094,66.2,22,1,12.66,clear sky
400,Laurel,US,39.0993,-76.8483,54.05,86,90,4.0,overcast clouds
401,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,51,1,9.22,clear sky
402,Shimanovsk,RU,52.0,127.7,47.14,93,36,3.71,scattered clouds
403,Mackenzie,CA,55.2999,-123.1698,46.62,66,90,5.75,overcast clouds
404,Wanaka,NZ,-44.7,169.15,46.42,96,100,5.84,overcast clouds
405,Kloulklubed,PW,7.0419,134.2556,79.3,76,100,26.08,overcast clouds
406,Mongo,TD,12.1844,18.693,106.36,7,2,7.72,clear sky
407,Daru,PG,-9.0763,143.2092,77.79,81,94,15.19,overcast clouds
408,Hamilton,US,39.1834,-84.5333,60.21,71,90,1.01,overcast clouds
409,Kulhudhuffushi,MV,6.6221,73.07,83.7,75,84,19.89,broken clouds
410,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.85,77,79,11.9,broken clouds
411,Villarrubia De Los Ojos,ES,39.2209,-3.608,92.93,17,96,13.02,overcast clouds
412,Ashland,US,40.8167,-82.2665,61.48,54,99,9.19,overcast clouds
413,Junnar,IN,19.2,73.8833,77.86,78,65,10.0,broken clouds
414,Moen,NO,69.1304,18.6123,48.92,61,75,5.75,broken clouds
415,Ilebo,CD,-4.3167,20.5833,84.25,47,88,0.81,overcast clouds
416,Ostrovnoy,RU,68.0531,39.5131,42.48,84,100,13.91,overcast clouds
417,North Bend,US,43.4065,-124.2243,55.17,82,90,6.91,overcast clouds
418,Norman Wells,CA,65.282,-126.8329,37.44,93,90,9.22,overcast clouds
419,Voronovytsya,UA,49.1095,28.6808,59.11,72,63,7.74,broken clouds
420,Tura,IN,25.5198,90.2201,74.46,90,9,4.21,clear sky
421,Dingle,PH,10.9995,122.6711,78.87,89,82,1.12,broken clouds
422,Valentin Gomez Farias,MX,28.2167,-106.5833,76.86,13,100,5.48,overcast clouds
423,Jatiroto,ID,-7.8833,111.1167,73.85,96,61,3.27,broken clouds
424,Shingu,JP,33.7333,135.9833,64.9,77,77,4.83,broken clouds
425,Gobabis,NA,-22.45,18.9667,66.6,21,37,4.59,scattered clouds
426,Sao Gabriel,BR,-30.3364,-54.32,54.72,47,52,5.7,broken clouds
427,Coquimbo,CL,-29.9533,-71.3436,55.13,87,75,3.83,broken clouds
428,Margate,GB,51.3813,1.3862,64.18,62,5,1.99,clear sky
429,Mount Isa,AU,-20.7333,139.5,56.97,33,4,0.0,clear sky
430,Freeport,US,40.6576,-73.5832,52.09,94,90,3.0,overcast clouds
431,Brainerd,US,46.358,-94.2008,61.09,72,90,9.22,overcast clouds
432,Vao,NC,-22.6667,167.4833,70.23,54,95,18.66,overcast clouds
433,Kholodnyy,RU,62.7167,147.95,41.7,77,100,4.97,overcast clouds
434,Natchez,US,31.5604,-91.4032,67.24,65,1,6.91,clear sky
435,Bundaberg,AU,-24.85,152.35,57.22,83,46,3.0,scattered clouds
436,Sumbe,AO,-11.2061,13.8437,80.89,69,22,8.5,few clouds
437,Aklavik,CA,68.2191,-135.0107,36.43,60,20,10.36,few clouds
438,Nikolsk,RU,53.7189,46.0712,50.81,95,100,12.77,overcast clouds
439,Jinzhou,CN,41.1078,121.1417,57.56,63,0,6.24,light rain
440,Imbituba,BR,-28.24,-48.6703,64.29,63,100,7.85,overcast clouds
441,Kirakira,SB,-10.4544,161.9205,77.59,90,98,8.37,overcast clouds
442,Nuevo Progreso,MX,23.1667,-97.95,85.46,65,20,10.0,few clouds
443,Sambava,MG,-14.2667,50.1667,74.71,88,19,8.5,light rain
444,Kupang,ID,-10.1667,123.5833,76.62,87,84,11.05,broken clouds
445,Kattivakkam,IN,13.2167,80.3167,89.08,72,40,17.22,scattered clouds
446,Turayf,SA,31.6725,38.6637,89.85,11,0,11.5,clear sky
447,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,65,47,4.0,scattered clouds
448,Ojinaga,MX,29.5667,-104.4167,79.75,53,1,12.66,clear sky
449,Chumikan,RU,54.7183,135.315,34.34,98,100,3.29,overcast clouds
450,Maceio,BR,-9.6658,-35.7353,81.84,78,75,12.33,broken clouds
451,Talnakh,RU,69.4865,88.3972,36.34,85,100,18.97,light rain
452,Krasnoarmeysk,RU,51.0239,45.6969,65.35,70,99,11.59,overcast clouds
453,Kochinda,IN,21.7333,84.35,89.11,48,69,7.81,broken clouds
454,Saint-Louis,SN,16.3333,-15.0,112.64,11,74,5.23,broken clouds
455,Berlevag,NO,70.8578,29.0864,42.6,84,98,26.53,overcast clouds
456,Klaksvik,FO,62.2266,-6.589,56.32,95,84,21.32,broken clouds
457,Borba,BR,-4.3878,-59.5939,89.47,52,85,3.67,overcast clouds
458,Bilma,NE,18.6853,12.9164,105.57,5,0,11.36,clear sky
459,Qui Nhon,VN,13.7667,109.2333,82.98,82,9,4.21,clear sky
460,Codrington,AU,-38.2667,141.9667,41.09,74,2,7.87,clear sky
461,Halifax,CA,44.6453,-63.5724,54.41,81,100,3.0,overcast clouds
462,Tokonou,GN,9.65,-9.7833,91.42,41,74,2.93,light rain
463,Anloga,GH,5.7947,0.8973,89.82,74,94,14.5,overcast clouds
464,Quelimane,MZ,-17.8786,36.8883,78.75,73,0,6.91,clear sky
465,Intipuca,SV,13.1969,-88.0544,85.89,50,95,1.72,overcast clouds
466,Redlands,US,34.0556,-117.1825,86.65,58,90,4.61,overcast clouds
467,Kieta,PG,-6.2167,155.6333,77.83,86,72,3.76,light rain
468,Atikokan,CA,48.7555,-91.6216,49.05,91,100,7.85,overcast clouds
469,Calbuco,CL,-41.768,-73.1273,51.01,88,100,19.89,overcast clouds
470,Hambantota,LK,6.1241,81.1185,82.74,83,20,20.27,few clouds
471,Aban,RU,56.67,96.06,38.7,76,100,2.01,overcast clouds
472,Balkhash,KZ,46.844,74.9804,72.01,31,0,0.47,clear sky
473,Rakaia,NZ,-43.75,172.0167,51.82,79,100,5.99,overcast clouds
474,Burdur,TR,37.7203,30.2908,70.32,52,75,2.57,light rain
475,Sai Buri,TH,6.7013,101.6168,79.7,83,39,1.7,scattered clouds
476,Wasilla,US,61.5814,-149.4394,49.48,77,40,0.0,scattered clouds
