City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
477,Normandin,CA,48.8333,-72.5321,57.33,47,0,8.05,clear sky
478,Perth,AU,-31.9333,115.8333,56.86,93,0,13.29,clear sky
479,High Level,CA,58.5169,-117.136,57.31,58,75,3.42,broken clouds
480,Tuburan,PH,6.6439,122.2736,78.89,78,95,4.07,moderate rain
481,Yerbogachen,RU,61.2767,108.0108,46.83,60,94,12.59,overcast clouds
482,Vohibinany,MG,-17.35,49.0333,67.57,96,2,2.17,clear sky
483,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,81,20,13.27,few clouds
484,Kavaratti,IN,10.5669,72.642,83.75,75,99,18.81,overcast clouds
485,Ponoka,CA,52.6768,-113.5815,59.65,54,8,6.71,clear sky
486,College,US,64.8569,-147.8028,50.32,69,1,10.36,clear sky
487,Treinta Y Tres,UY,-33.2333,-54.3833,55.13,47,0,13.0,clear sky
488,Plettenberg Bay,ZA,-34.0527,23.3716,57.9,81,97,5.77,overcast clouds
489,Banki,IN,20.3833,85.5333,88.99,60,73,8.16,broken clouds
490,Douentza,ML,14.9951,-2.9517,108.84,8,2,15.66,clear sky
491,Kibre Mengist,ET,5.8833,38.9833,61.59,73,46,2.57,scattered clouds
492,Pevek,RU,69.7008,170.3133,37.2,70,0,6.44,clear sky
493,Praia,CV,14.9215,-23.5087,81.14,57,20,23.02,few clouds
494,Kouango,CF,4.9934,19.9619,88.36,55,77,4.61,broken clouds
495,Akyab,MM,20.15,92.9,83.19,82,89,4.56,overcast clouds
496,Astana,KZ,51.1801,71.446,78.75,38,40,10.63,scattered clouds
497,Najran,SA,17.4924,44.1277,97.45,12,5,7.2,clear sky
498,Olafsvik,IS,64.8945,-23.7142,43.23,95,100,9.51,moderate rain
499,Ilulissat,GL,69.2167,-51.1,50.02,32,62,8.05,broken clouds
500,Deputatskiy,RU,69.3,139.9,45.81,63,99,4.79,overcast clouds
501,Guerrero Negro,MX,27.9769,-114.0611,63.82,66,30,15.19,scattered clouds
502,Nanjing,CN,32.0617,118.7778,79.77,67,63,4.38,light rain
503,Ossora,RU,59.2353,163.0719,36.86,95,98,3.4,overcast clouds
504,Jenks,US,36.0229,-95.9683,63.5,74,1,9.22,clear sky
505,Valdemoro,ES,40.1908,-3.6789,91.22,22,0,8.72,clear sky
506,Duku,NG,11.2361,4.9073,102.61,21,31,5.77,scattered clouds
507,Vardo,NO,70.3705,31.1107,44.8,76,99,23.04,overcast clouds
508,Itacare,BR,-14.2775,-38.9967,84.09,56,28,6.33,scattered clouds
509,Benguela,AO,-12.5763,13.4055,82.11,58,2,10.54,clear sky
510,Sakakah,SA,29.9697,40.2064,101.77,9,13,10.94,few clouds
511,Beloha,MG,-25.1667,45.05,69.19,66,12,7.65,few clouds
512,Khowst,AF,33.3833,69.8833,82.92,29,3,3.09,clear sky
513,Paignton,GB,50.4357,-3.5679,64.65,75,63,4.0,broken clouds
514,Harrison,US,30.4091,-89.0436,72.34,63,1,8.05,clear sky
515,Winnemucca,US,40.973,-117.7357,66.11,27,1,6.24,clear sky
516,Imamoglu,TR,37.2651,35.6572,82.11,42,6,10.89,clear sky
517,Tual,ID,-5.6667,132.75,81.36,77,99,18.88,overcast clouds
518,Narayanganj,BD,23.6233,90.5011,83.77,71,100,8.16,overcast clouds
519,Bacolod,PH,10.6667,122.95,79.81,85,61,4.47,broken clouds
520,Nelson Bay,AU,-32.7167,152.15,57.0,90,85,12.73,overcast clouds
521,Portland,US,45.5234,-122.6762,65.7,65,20,1.99,few clouds
522,Chilchotla,MX,19.2548,-97.1844,67.51,54,27,5.53,scattered clouds
523,Oyama,JP,36.3,139.8,71.58,79,55,1.34,broken clouds
524,Pahrump,US,36.2083,-115.9839,85.69,15,0,1.01,clear sky
525,Inhambane,MZ,-23.865,35.3833,76.98,69,20,4.61,few clouds
526,Maragogi,BR,-9.0122,-35.2225,80.78,76,69,11.9,broken clouds
527,Wewak,PG,-3.5534,143.6268,80.8,84,99,11.05,overcast clouds
528,Gizo,SB,-8.103,156.8419,80.89,79,83,6.44,light rain
529,Sobradinho,BR,-12.8333,-39.1,86.02,41,77,8.32,broken clouds
530,Ciudad Bolivar,VE,8.1222,-63.5497,91.51,42,71,8.55,broken clouds
531,Ishigaki,JP,24.3448,124.1572,81.25,80,100,9.37,overcast clouds
532,Vanimo,PG,-2.6741,141.3028,78.39,89,100,6.08,moderate rain
533,Hobyo,SO,5.3505,48.5268,79.88,80,97,24.56,overcast clouds
534,Cedral,MX,23.8,-100.7333,72.7,55,16,11.92,few clouds
535,Evensk,RU,61.95,159.2333,38.7,78,100,1.95,overcast clouds
536,Krasnyy Yar,RU,46.5331,48.3456,69.73,58,80,12.93,broken clouds
537,Mosetse,BW,-20.75,26.65,68.04,22,6,2.19,clear sky
538,Kirkenaer,NO,60.4564,12.0582,82.99,30,4,5.17,clear sky
539,Havoysund,NO,70.9963,24.6622,43.03,92,100,30.33,overcast clouds
540,Namibe,AO,-15.1961,12.1522,75.22,66,15,15.37,few clouds
541,Zhigansk,RU,66.7697,123.3711,49.12,52,1,10.51,clear sky
542,Chekhov,RU,55.1431,37.4711,56.08,56,94,11.59,light rain
543,Berdigestyakh,RU,62.0989,126.6992,46.6,65,100,1.97,overcast clouds
544,Magadan,RU,59.5667,150.8,35.46,99,100,4.32,light rain
545,Pemangkat,ID,1.1667,108.9667,80.87,77,12,1.21,few clouds
546,Lerwick,GB,60.1545,-1.1494,50.0,85,24,12.26,few clouds
547,Ormond Beach,US,29.2858,-81.0559,86.05,71,40,5.75,scattered clouds
548,Callaguip,PH,18.0714,120.4867,84.22,84,75,2.13,broken clouds
549,Milkovo,RU,54.7167,158.6167,44.22,89,100,4.88,overcast clouds
550,Valparaiso,CL,-33.0393,-71.6273,70.03,47,0,11.5,clear sky
551,Lumberton,US,34.6182,-79.0086,60.94,83,100,12.01,overcast clouds
552,Asilah,MA,35.465,-6.0348,75.16,66,100,2.19,overcast clouds
553,Kagadi,UG,0.9606,30.7967,70.83,74,80,2.42,broken clouds
554,Teguldet,RU,57.3064,88.1667,44.44,57,96,4.83,overcast clouds
555,Darhan,MN,49.4867,105.9228,41.72,61,50,8.66,scattered clouds
556,Tres Lagoas,BR,-20.7511,-51.6783,92.71,24,80,9.48,broken clouds
557,Belyy Yar,RU,53.6039,91.3903,53.49,58,0,2.19,clear sky
558,Kodinsk,RU,58.6881,99.1844,36.68,95,95,0.22,overcast clouds
559,Altamont,US,42.2068,-121.7372,62.89,43,1,3.0,clear sky
560,Boueni,YT,-12.9025,45.0761,80.58,70,0,6.11,clear sky
561,Hutchinson,US,38.0608,-97.9298,59.36,81,75,3.44,light rain
562,Port Hueneme,US,34.1478,-119.1951,66.63,83,90,6.91,overcast clouds
563,Zalantun,CN,48.0,122.7167,50.85,81,61,1.81,broken clouds
564,Tomatlan,MX,19.9333,-105.25,88.99,30,34,4.52,scattered clouds
565,Mayo,US,38.8876,-76.5119,54.43,90,90,1.01,overcast clouds
566,Dharmadam,IN,11.7833,75.4333,79.63,84,50,4.88,scattered clouds
567,Teya,RU,60.3778,92.6267,39.97,63,18,1.95,few clouds
568,Zeya,RU,53.75,127.2667,47.86,94,97,2.06,overcast clouds
569,Ternate,ID,0.8,127.4,81.73,80,100,7.38,overcast clouds
570,Yar-Sale,RU,66.8333,70.8333,44.53,49,61,19.1,broken clouds
571,Puerto Del Rosario,ES,28.5004,-13.8627,78.48,73,20,17.27,few clouds
572,Jinchang,CN,38.4953,102.1739,67.69,34,95,4.45,overcast clouds
573,Borogontsy,RU,62.6683,131.1683,48.13,97,64,6.35,broken clouds
574,Khash,IR,28.2211,61.2158,87.66,7,0,9.75,clear sky
575,Uyuni,BO,-20.4597,-66.825,45.43,17,94,15.73,overcast clouds
576,Sungurlu,TR,40.1675,34.3739,72.25,46,47,8.55,scattered clouds
577,Sovetskoye,RU,52.2861,85.4131,52.43,77,13,5.44,few clouds
578,Iquitos,PE,-3.7481,-73.2472,86.04,79,40,8.05,scattered clouds
579,Ilorin,NG,8.5,4.55,94.8,40,22,3.71,few clouds
580,Trzcianka,PL,53.0406,16.4563,61.02,58,82,5.97,broken clouds
581,Arcachon,FR,44.5875,-1.0519,80.92,53,0,11.5,clear sky
582,Tulun,RU,54.5611,100.5792,36.55,87,100,3.87,overcast clouds
583,Coos Bay,US,43.3665,-124.2179,55.24,82,90,6.91,overcast clouds
584,Lingsugur,IN,16.1667,76.5167,83.82,62,85,14.92,overcast clouds
585,Mulanje,MW,-16.0316,35.5,68.25,54,0,5.06,clear sky
586,Kaeo,NZ,-35.1,173.7833,50.32,96,83,12.73,light rain
587,Vieques,PR,18.425,-65.8329,87.82,58,40,14.81,scattered clouds
588,Bisho,ZA,-32.8472,27.4422,48.56,75,48,3.62,scattered clouds
589,West Des Moines,US,41.572,-93.7453,64.38,62,75,8.99,broken clouds
590,Wajir,KE,1.7471,40.0573,88.38,36,89,8.08,overcast clouds
591,Abu Samrah,SY,35.3029,37.1841,82.9,22,0,13.15,clear sky
592,Vilhena,BR,-12.7406,-60.1458,84.42,51,0,10.36,clear sky
593,Tuatapere,NZ,-46.1333,167.6833,49.82,96,100,8.12,overcast clouds
594,Vagur,FO,61.4732,-6.8119,47.73,95,48,20.29,scattered clouds
595,Bitung,ID,1.4451,125.1824,79.65,84,99,4.99,overcast clouds
596,Solone,UA,48.2081,34.8721,73.06,64,46,7.07,scattered clouds
597,Nishihara,JP,26.1842,127.7558,73.45,100,90,14.16,overcast clouds
598,Waingapu,ID,-9.6567,120.2641,76.77,81,97,7.14,overcast clouds
599,Napier,NZ,-39.4833,176.9167,41.29,90,44,5.21,scattered clouds
600,Homer,US,59.6425,-151.5483,50.81,69,90,0.0,overcast clouds
601,Arkhangelsk,RU,64.5401,40.5433,48.31,46,40,5.03,scattered clouds
602,Togur,RU,58.3631,82.8265,56.95,74,56,7.31,broken clouds
603,Oxapampa,PE,-10.5775,-75.4017,69.17,68,60,3.71,broken clouds
604,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,73,40,9.73,scattered clouds
605,Umm Kaddadah,SD,13.6017,26.6876,102.49,10,36,10.83,scattered clouds
606,Curup,ID,-3.4667,102.5333,68.22,99,98,2.21,overcast clouds
607,Yumen,CN,40.2833,97.2,69.8,19,100,10.18,light rain
608,Lumut,MY,4.2323,100.6298,80.62,83,20,2.3,few clouds
609,Garmsar,IR,35.2182,52.3409,95.38,8,0,4.7,clear sky
610,Mayumba,GA,-3.432,10.6554,78.93,80,42,9.31,scattered clouds
611,Ampanihy,MG,-24.7,44.75,68.02,69,11,5.23,few clouds
612,Westport,US,41.1415,-73.3579,51.89,93,90,1.01,light rain
613,Hacari,CO,8.3233,-73.1489,75.96,70,62,4.18,broken clouds
614,Malakal,SS,9.5334,31.6605,98.26,23,45,4.43,scattered clouds
615,Ust-Maya,RU,60.4167,134.5333,53.56,56,93,9.17,overcast clouds
616,Langsa,ID,4.4683,97.9683,76.33,96,100,2.75,overcast clouds
617,Coahuayana,MX,18.7333,-103.6833,90.88,29,90,3.67,overcast clouds
618,Buin,CL,-33.7333,-70.75,61.05,36,1,2.64,clear sky
619,Vaxjo,SE,56.8777,14.8091,75.79,30,2,5.75,clear sky
620,Sorland,NO,67.667,12.6934,46.47,91,100,18.21,overcast clouds
621,Joshimath,IN,30.5667,79.5667,65.37,82,88,0.98,overcast clouds
622,La Libertad,EC,-2.2333,-80.9,73.06,88,90,8.05,overcast clouds
623,Stykkisholmur,IS,65.0757,-22.7297,44.53,90,100,10.0,light rain
624,Asha,RU,54.9973,57.2722,60.94,97,100,1.41,light rain
625,Oriximina,BR,-1.7656,-55.8661,89.46,51,27,6.67,scattered clouds
626,Iralaya,HN,15.0,-83.2333,84.29,64,100,9.26,overcast clouds
627,Naze,JP,28.3667,129.4833,70.45,80,100,12.17,overcast clouds
628,Rio Gallegos,AR,-51.6226,-69.2181,33.85,80,0,8.05,clear sky
629,Nuuk,GL,64.1835,-51.7216,36.21,87,90,9.22,overcast clouds
630,Mutoko,ZW,-17.397,32.2268,63.16,30,0,3.85,clear sky
631,Domoni,KM,-12.2569,44.5319,77.67,81,11,5.12,few clouds
632,Christchurch,NZ,-43.5333,172.6333,53.01,97,75,1.99,broken clouds
633,Beringovskiy,RU,63.05,179.3167,30.15,78,11,8.86,few clouds
634,Caravelas,BR,-17.7125,-39.2481,83.44,61,10,9.37,clear sky
635,Kaili,ID,-3.4626,120.2147,68.41,97,100,1.21,overcast clouds
636,Kjopsvik,NO,68.097,16.3742,47.17,93,100,5.5,overcast clouds
637,Rocha,UY,-34.4833,-54.3333,54.39,50,5,15.28,clear sky
638,Amapa,BR,1.0,-52.0,82.99,73,46,4.34,scattered clouds
639,Bonthe,SL,7.5264,-12.505,81.46,80,100,8.19,light rain
640,Viransehir,TR,37.2353,39.7631,84.42,21,0,6.91,clear sky
641,Port Hardy,CA,50.6996,-127.4199,51.98,93,90,4.61,light rain
642,Salalah,OM,17.0151,54.0924,84.29,84,75,10.36,broken clouds
643,Manjacaze,MZ,-24.7117,33.8828,68.31,76,34,12.71,scattered clouds
644,Nadym,RU,65.5333,72.5167,44.73,67,100,10.74,overcast clouds
645,Manicore,BR,-5.8092,-61.3003,94.01,41,26,3.91,scattered clouds
646,Basco,PH,20.4487,121.9702,84.87,82,100,15.61,overcast clouds
647,Qiongshan,CN,20.0058,110.3542,84.18,89,0,6.82,clear sky
648,Andapa,MG,-14.65,49.65,66.52,99,22,0.85,few clouds
649,Sanlucar De Barrameda,ES,36.7781,-6.3515,88.36,42,0,14.65,clear sky
650,Bjornevatn,NO,69.6672,29.9847,46.74,57,75,12.66,broken clouds
651,Estelle,US,29.8458,-90.1067,74.05,62,40,11.5,scattered clouds
652,Paka,MY,4.6374,103.4368,78.73,100,33,5.95,scattered clouds
653,Sao Desiderio,BR,-12.3633,-44.9733,93.96,18,64,6.51,broken clouds
654,Sendhwa,IN,21.6833,75.1,77.4,63,98,6.17,light rain
655,Severnyy-Kospashskiy,RU,59.0925,57.8008,45.61,97,97,10.02,overcast clouds
656,Seoul,KR,37.5683,126.9778,62.2,97,90,2.21,overcast clouds
657,San Patricio,US,28.017,-97.5169,84.29,59,12,13.42,few clouds
658,Qaracala,AZ,39.8132,48.9523,80.04,49,0,18.25,clear sky
659,Mwense,ZM,-10.3845,28.698,69.21,47,51,1.97,broken clouds
660,Kostrzyn,PL,52.3985,17.2281,65.98,42,61,8.01,broken clouds
661,Ca Mau,VN,9.1769,105.15,81.39,84,55,4.23,broken clouds
662,Ulaangom,MN,49.9811,92.0667,53.15,32,57,4.43,broken clouds
663,Rockport,US,28.0206,-97.0544,84.45,79,40,5.01,scattered clouds
664,Hovd,MN,48.0056,91.6419,52.72,32,0,5.06,clear sky
665,Huarmey,PE,-10.0681,-78.1522,70.32,76,72,8.66,broken clouds
666,Nhulunbuy,AU,-12.2333,136.7667,75.81,83,40,8.05,scattered clouds
667,Shelburne,CA,44.0787,-80.2041,62.24,29,0,8.16,clear sky
668,Emba,KZ,48.8264,58.1442,79.7,34,3,8.14,clear sky
669,Denpasar,ID,-8.65,115.2167,78.46,89,20,1.88,few clouds
670,Sabha,LY,27.0377,14.4283,107.87,5,6,8.14,clear sky
671,Kenai,US,60.5544,-151.2583,49.03,80,90,11.5,overcast clouds
672,Pulsano,IT,40.3821,17.3564,71.13,71,20,5.01,few clouds
673,Ahar,IR,38.4774,47.0699,71.8,27,0,5.97,clear sky
674,Buritis,BR,-15.6178,-46.4233,90.23,32,2,5.64,clear sky
675,Maneadero,MX,31.7167,-116.5667,60.1,82,33,3.0,scattered clouds
676,Dutse,NG,11.7594,9.3392,104.68,8,4,10.13,clear sky
677,Mildura,AU,-34.2,142.15,33.76,93,0,4.61,clear sky
678,Boyolangu,ID,-8.1181,111.8935,75.58,92,99,3.87,overcast clouds
679,Ambon,ID,-3.6954,128.1814,80.06,81,100,8.21,overcast clouds
680,Inta,RU,66.0317,60.1659,42.35,48,100,13.96,overcast clouds
681,Rosarito,MX,32.3333,-117.0333,62.08,68,58,4.72,broken clouds
682,Robertsport,LR,6.7533,-11.3686,81.59,79,100,9.75,overcast clouds
683,Yarada,IN,17.65,83.2667,88.12,84,40,3.15,scattered clouds
684,Khorixas,NA,-20.3667,14.9667,78.15,16,97,4.32,overcast clouds
685,Launceston,AU,-41.45,147.1667,37.15,94,3,1.32,clear sky
686,Guna,IN,24.65,77.3167,93.7,28,23,1.43,few clouds
687,Lampa,CL,-33.2833,-70.9,61.34,65,1,2.64,clear sky
688,Tucuma,BR,-0.1833,-50.05,86.85,62,16,7.05,few clouds
689,Acarau,BR,-2.8856,-40.12,86.85,57,5,12.28,clear sky
690,Wuchang,CN,44.9143,127.15,59.7,60,99,6.08,overcast clouds
691,Cravo Norte,CO,6.3017,-70.2041,84.04,67,93,8.68,heavy intensity rain
692,Lusambo,CD,-4.9667,23.45,81.82,43,96,1.3,overcast clouds
693,Magdagachi,RU,53.45,125.8,45.34,97,24,2.98,few clouds
694,Broken Hill,AU,-31.95,141.4333,44.31,45,1,10.36,clear sky
695,Sechura,PE,-5.5569,-80.8222,75.27,65,82,7.7,broken clouds
696,Tongliao,CN,43.6125,122.2653,58.15,48,26,7.99,scattered clouds
697,Muros,ES,42.7762,-9.0603,85.68,46,100,14.12,overcast clouds
698,Itanhandu,BR,-22.2958,-44.9347,70.9,46,42,4.34,scattered clouds
699,Malanville,BJ,11.8685,3.3899,106.11,18,53,9.98,broken clouds
700,Mairang,IN,25.5667,91.6333,61.72,94,14,2.24,few clouds
701,Kuusamo,FI,65.9667,29.1833,59.04,31,0,14.97,clear sky
702,Zhezkazgan,KZ,47.8043,67.7144,76.21,43,76,12.71,broken clouds
703,Ozinki,RU,51.1786,49.6769,76.64,54,8,6.2,clear sky
704,Den Helder,NL,52.9599,4.7593,69.98,82,2,12.66,clear sky
705,Una,IN,20.8167,71.0333,83.17,77,79,14.56,broken clouds
706,Port Huron,US,42.9709,-82.4249,65.93,53,1,1.01,clear sky
707,Lixourion,GR,38.2019,20.4314,77.0,53,0,11.21,clear sky
708,Itoigawa,JP,37.0333,137.85,56.01,83,2,3.83,clear sky
709,Orlik,RU,52.5178,99.825,33.42,80,96,3.8,overcast clouds
710,Lahij,YE,13.1667,44.5833,92.91,30,51,6.22,broken clouds
711,Tran,BG,42.8353,22.6517,57.79,96,100,6.06,light rain
712,Lianzhou,CN,24.7811,112.3825,74.32,99,97,1.63,light rain
713,Tecoanapa,MX,16.5167,-98.75,89.47,54,71,4.68,broken clouds
714,Bukama,CD,-9.2,25.85,74.61,32,71,1.43,broken clouds
715,Goderich,CA,43.7501,-81.7165,66.04,66,0,11.5,clear sky
716,Korla,CN,41.7597,86.1469,79.92,20,34,6.17,scattered clouds
717,Ribeira Brava,PT,32.65,-17.0667,70.72,78,37,4.41,scattered clouds
718,Maniitsoq,GL,65.4167,-52.9,35.64,87,100,5.7,overcast clouds
719,Opuwo,NA,-18.0607,13.84,77.07,19,33,5.01,scattered clouds
