City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Isla Vista,US,2021-05-23 21:48:31,34.4133,-119.861,81.34,53,1,6.91
1,Lebu,CL,2021-05-23 21:44:47,-37.6167,-73.65,53.15,78,100,2.26
2,Saskylakh,RU,2021-05-23 21:44:56,71.9167,114.0833,36.82,94,100,15.21
3,Aklavik,CA,2021-05-23 21:48:32,68.2191,-135.0107,36.43,72,89,22.37
4,Port Hardy,CA,2021-05-23 21:48:32,50.6996,-127.4199,55.58,76,75,11.5
5,San Patricio,US,2021-05-23 21:39:45,28.017,-97.5169,88.21,67,96,10.31
6,Butaritari,KI,2021-05-23 21:44:41,3.0707,172.7902,82.89,78,71,17.87
7,Santa Isabel,BR,2021-05-23 21:48:33,-23.3156,-46.2214,72.97,92,100,7.94
8,Kapaa,US,2021-05-23 21:44:18,22.0752,-159.319,81.48,69,40,3.0
9,Punta Arenas,CL,2021-05-23 21:44:03,-53.15,-70.9167,39.31,83,40,7.67
10,Nikolskoye,RU,2021-05-23 21:44:15,59.7035,30.7861,51.78,97,66,9.33
11,Santiago De Cuba,CU,2021-05-23 21:48:33,20.0247,-75.8219,83.52,78,40,12.66
12,Tiksi,RU,2021-05-23 21:48:34,71.6872,128.8694,32.4,77,60,9.95
13,Jamestown,US,2021-05-23 21:39:11,42.097,-79.2353,79.92,73,90,10.36
14,Mataura,NZ,2021-05-23 21:44:05,-46.1927,168.8643,49.48,93,12,1.07
15,Saint-Philippe,RE,2021-05-23 21:44:14,-21.3585,55.7679,71.15,79,94,13.76
16,Sarahan,IN,2021-05-23 21:48:35,31.5167,77.8,52.75,75,74,2.89
17,Tasiilaq,GL,2021-05-23 21:42:31,65.6145,-37.6368,33.96,96,100,13.98
18,Ponta Do Sol,PT,2021-05-23 21:44:54,32.6667,-17.1,65.03,71,95,9.93
19,Pevek,RU,2021-05-23 21:44:09,69.7008,170.3133,30.67,81,13,5.44
20,Mugan,CN,2021-05-23 21:48:36,35.9404,101.3842,41.74,69,1,1.92
21,Hithadhoo,MV,2021-05-23 21:44:09,-0.6,73.0833,83.84,72,98,12.01
22,Port Elizabeth,ZA,2021-05-23 21:45:01,-33.918,25.5701,52.09,71,40,3.44
23,Tabou,CI,2021-05-23 21:48:36,4.423,-7.3528,80.92,83,13,7.34
24,Albany,US,2021-05-23 21:39:44,42.6001,-73.9662,71.74,79,97,8.34
25,Hermanus,ZA,2021-05-23 21:43:20,-34.4187,19.2345,57.79,54,56,8.5
26,Barrow,US,2021-05-23 21:46:20,71.2906,-156.7887,32.02,86,90,16.11
27,Sipacapa,GT,2021-05-23 21:48:38,15.2,-91.6667,65.05,74,82,2.35
28,Busselton,AU,2021-05-23 21:44:00,-33.65,115.3333,45.09,63,81,18.79
29,Kirakira,SB,2021-05-23 21:44:02,-10.4544,161.9205,76.71,92,100,6.04
30,Hasaki,JP,2021-05-23 21:44:15,35.7333,140.8333,64.8,79,91,3.2
31,Kodiak,US,2021-05-23 21:44:04,57.79,-152.4072,51.31,71,1,4.61
32,New Norfolk,AU,2021-05-23 21:44:39,-42.7826,147.0587,47.75,82,96,3.6
33,Bluff,NZ,2021-05-23 21:44:02,-46.6,168.3333,49.8,64,91,8.14
34,Hamilton,US,2021-05-23 21:44:43,39.1834,-84.5333,85.05,56,90,3.0
35,Ushuaia,AR,2021-05-23 21:43:58,-54.8,-68.3,46.06,71,75,16.11
36,Rikitea,PF,2021-05-23 21:44:09,-23.1203,-134.9692,74.41,68,48,3.24
37,Ancud,CL,2021-05-23 21:44:07,-41.8697,-73.8203,58.53,92,83,11.21
38,Necochea,AR,2021-05-23 21:48:39,-38.5473,-58.7368,54.03,72,74,15.3
39,Florence,IT,2021-05-23 21:48:40,43.7667,11.25,64.72,65,0,3.44
40,Esperance,AU,2021-05-23 21:44:31,-33.8667,121.9,48.04,79,88,25.77
41,Apartado,CO,2021-05-23 21:48:40,7.883,-76.6259,82.49,84,100,2.39
42,Vigrestad,NO,2021-05-23 21:48:40,58.5667,5.7,48.0,76,94,5.32
43,Thompson,CA,2021-05-23 21:44:42,55.7435,-97.8558,62.76,34,20,9.22
44,Biak,ID,2021-05-23 21:48:41,-0.9131,122.8766,75.58,86,84,8.16
45,Cururupu,BR,2021-05-23 21:43:50,-1.8283,-44.8683,77.47,87,98,3.6
46,Vaini,TO,2021-05-23 21:46:51,-21.2,-175.2,71.76,94,90,11.5
47,Cape Town,ZA,2021-05-23 21:44:07,-33.9258,18.4232,66.61,44,0,8.03
48,Mazatlan,MX,2021-05-23 21:48:41,23.2167,-106.4167,83.91,65,48,8.01
49,Havre-Saint-Pierre,CA,2021-05-23 21:48:42,50.2334,-63.5986,50.36,43,75,20.71
50,Puerto Ayora,EC,2021-05-23 21:44:53,-0.7393,-90.3518,80.56,84,68,7.0
51,Maltahohe,NA,2021-05-23 21:48:42,-24.8333,16.9833,57.81,28,0,6.62
52,Fuente De Oro,CO,2021-05-23 21:48:42,3.4594,-73.6128,78.94,87,68,1.16
53,Mar Del Plata,AR,2021-05-23 21:39:57,-38.0023,-57.5575,57.0,56,75,8.99
54,Narsaq,GL,2021-05-23 21:44:14,60.9167,-46.05,44.82,47,100,11.03
55,Castanhal,BR,2021-05-23 21:48:43,-1.2939,-47.9264,78.39,97,100,4.14
56,Joshimath,IN,2021-05-23 21:47:47,30.5667,79.5667,59.11,71,87,3.51
57,Turayf,SA,2021-05-23 21:48:44,31.6725,38.6637,68.25,64,0,16.11
58,Bambous Virieux,MU,2021-05-23 21:44:47,-20.3428,57.7575,71.85,78,40,12.28
59,Goderich,CA,2021-05-23 21:48:25,43.7501,-81.7165,63.21,72,100,14.97
60,Phangnga,TH,2021-05-23 21:48:44,8.4509,98.5298,82.81,95,98,1.97
61,Vilyuysk,RU,2021-05-23 21:48:45,63.7553,121.6247,44.82,41,1,3.65
62,Biograd Na Moru,HR,2021-05-23 21:48:45,43.9433,15.4519,66.76,75,94,2.68
63,Hami,CN,2021-05-23 21:46:27,42.8,93.45,62.78,19,0,4.99
64,Talnakh,RU,2021-05-23 21:46:58,69.4865,88.3972,33.91,100,100,7.43
65,Faanui,PF,2021-05-23 21:44:35,-16.4833,-151.75,81.5,75,84,14.09
66,East London,ZA,2021-05-23 21:48:46,-33.0153,27.9116,63.55,32,86,6.82
67,Taoudenni,ML,2021-05-23 21:47:09,22.6783,-3.9836,101.03,15,6,9.33
68,Suez,EG,2021-05-23 21:48:46,29.9737,32.5263,66.16,77,1,9.57
69,Beloha,MG,2021-05-23 21:46:40,-25.1667,45.05,63.05,93,0,7.27
70,Guane,CU,2021-05-23 21:48:46,22.2025,-84.0875,86.27,41,96,12.46
71,Atuona,PF,2021-05-23 21:44:11,-9.8,-139.0333,79.57,80,25,19.66
72,Lorengau,PG,2021-05-23 21:48:47,-2.0226,147.2712,81.86,79,51,6.08
73,Hobart,AU,2021-05-23 21:44:38,-42.8794,147.3294,48.11,87,75,5.01
74,Buenavista,PH,2021-05-23 21:48:47,8.9769,125.4089,75.2,90,23,3.87
75,Sao Sepe,BR,2021-05-23 21:47:19,-30.1606,-53.5653,57.15,72,100,14.65
76,Kozlovo,RU,2021-05-23 21:48:48,56.5167,36.2667,47.52,91,12,11.5
77,Swidnik,PL,2021-05-23 21:48:48,51.219,22.6962,53.53,82,0,5.75
78,Comodoro Rivadavia,AR,2021-05-23 21:48:48,-45.8667,-67.5,58.86,55,0,21.85
79,Mao,ES,2021-05-23 21:44:45,39.8885,4.2658,57.76,94,0,12.66
80,Sao Francisco De Paula,BR,2021-05-23 21:48:49,-29.4481,-50.5836,49.91,79,70,14.23
81,Gat,IL,2021-05-23 21:44:03,31.61,34.7642,68.68,80,11,2.01
82,Qaanaaq,GL,2021-05-23 21:44:06,77.484,-69.3632,28.47,79,3,4.32
83,Angoche,MZ,2021-05-23 21:44:27,-16.2325,39.9086,71.47,83,58,9.62
84,Leningradskiy,RU,2021-05-23 21:47:09,69.3833,178.4167,31.57,87,69,0.56
85,Buala,SB,2021-05-23 21:47:34,-8.145,159.5921,80.71,84,100,13.85
86,Chokurdakh,RU,2021-05-23 21:46:30,70.6333,147.9167,26.76,95,96,3.29
87,Slavkov U Brna,CZ,2021-05-23 21:48:50,49.1533,16.8765,50.79,90,0,3.69
88,Tautira,PF,2021-05-23 21:48:50,-17.7333,-149.15,84.22,77,63,8.23
89,Souillac,MU,2021-05-23 21:47:56,-20.5167,57.5167,71.98,84,40,11.83
90,Ust-Omchug,RU,2021-05-23 21:48:50,61.15,149.6333,40.33,66,34,0.63
91,Emerald,AU,2021-05-23 21:48:51,-23.5333,148.1667,55.54,67,8,8.05
92,Quelimane,MZ,2021-05-23 21:48:51,-17.8786,36.8883,69.75,88,75,5.99
93,Palmer,US,2021-05-23 21:45:51,42.1584,-72.3287,80.67,65,75,4.0
94,Coihaique,CL,2021-05-23 21:48:52,-45.5752,-72.0662,51.75,82,75,8.05
95,Alofi,NU,2021-05-23 21:47:25,-19.0595,-169.9187,82.29,89,68,6.91
96,Acaponeta,MX,2021-05-23 21:48:52,22.4964,-105.3594,96.01,21,32,12.28
97,Svetlogorsk,BY,2021-05-23 21:48:53,52.6333,29.7333,49.41,91,96,5.1
98,Kasulu,TZ,2021-05-23 21:48:53,-4.5767,30.1025,64.17,85,18,1.66
99,Dikson,RU,2021-05-23 21:44:13,73.5069,80.5464,28.45,90,100,16.49
100,Khatanga,RU,2021-05-23 21:43:59,71.9667,102.5,35.67,92,100,7.92
101,Ixtapa,MX,2021-05-23 21:48:21,20.7,-105.2,92.52,32,1,7.78
102,Christchurch,NZ,2021-05-23 21:45:13,-43.5333,172.6333,51.01,90,40,5.01
103,Mahebourg,MU,2021-05-23 21:44:23,-20.4081,57.7,71.89,88,40,2.3
104,Gainesville,US,2021-05-23 21:46:52,29.6516,-82.3248,89.85,34,1,1.01
105,Hajnowka,PL,2021-05-23 21:45:51,52.7433,23.5812,50.02,78,100,1.01
106,Tuktoyaktuk,CA,2021-05-23 21:44:21,69.4541,-133.0374,33.8,86,75,12.66
107,Pingliang,CN,2021-05-23 21:48:54,35.5392,106.6861,51.8,58,0,5.46
108,Fortuna,US,2021-05-23 21:47:42,40.5982,-124.1573,77.47,60,1,3.0
109,Uthal,PK,2021-05-23 21:48:55,25.8072,66.6219,82.49,76,27,6.76
110,Santa Lucia,ES,2021-05-23 21:48:55,27.9117,-15.5407,60.76,74,40,19.06
111,Edgewater,US,2021-05-23 21:48:55,28.9889,-80.9023,89.26,52,50,8.12
112,Yellowknife,CA,2021-05-23 21:40:37,62.456,-114.3525,64.33,45,40,5.99
113,Havre,FR,2021-05-23 21:48:56,49.5833,0.3333,57.43,67,90,23.04
114,Hanzhong,CN,2021-05-23 21:46:22,33.0728,107.0303,60.94,71,100,1.25
115,Hilo,US,2021-05-23 21:44:36,19.7297,-155.09,80.33,79,40,13.8
116,Maceio,BR,2021-05-23 21:45:42,-9.6658,-35.7353,76.44,79,0,7.9
117,Kidal,ML,2021-05-23 21:48:57,18.4411,1.4078,96.1,19,92,14.94
118,Nador,MA,2021-05-23 21:48:57,35.174,-2.9287,64.65,56,0,9.73
119,Luwuk,ID,2021-05-23 21:47:52,-0.9516,122.7875,76.17,89,87,5.91
120,Honiara,SB,2021-05-23 21:48:57,-9.4333,159.95,76.82,90,100,8.03
121,Bredasdorp,ZA,2021-05-23 21:44:16,-34.5322,20.0403,57.27,48,70,6.31
122,Avarua,CK,2021-05-23 21:43:58,-21.2078,-159.775,80.65,83,75,12.66
123,Torbay,CA,2021-05-23 21:44:11,47.6666,-52.7314,51.58,92,90,25.32
124,Quatre Cocos,MU,2021-05-23 21:48:58,-20.2078,57.7625,71.71,79,60,11.54
125,Pretoria,ZA,2021-05-23 21:48:59,-25.7449,28.1878,56.21,55,83,1.63
126,Brunswick,US,2021-05-23 21:46:37,41.2381,-81.8418,87.4,48,75,1.99
127,Sedro-Woolley,US,2021-05-23 21:45:43,48.5039,-122.2361,63.5,80,90,7.09
128,Portland,US,2021-05-23 21:48:28,45.5234,-122.6762,63.61,81,90,1.99
129,Georgetown,MY,2021-05-23 21:42:47,5.4112,100.3354,82.89,87,20,1.99
130,Westport,US,2021-05-23 21:48:10,41.1415,-73.3579,89.58,67,90,13.29
131,Lahaina,US,2021-05-23 21:49:00,20.8783,-156.6825,84.2,73,12,5.95
132,Mutsu,JP,2021-05-23 21:49:00,41.2894,141.2169,59.0,89,79,10.0
133,Sao Gabriel Da Cachoeira,BR,2021-05-23 21:44:46,-0.1303,-67.0892,78.31,94,99,1.61
134,Ben Tre,VN,2021-05-23 21:49:00,10.2333,106.3833,75.65,96,100,5.55
135,Clyde River,CA,2021-05-23 21:44:10,70.4692,-68.5914,21.43,93,90,14.97
136,Carnarvon,AU,2021-05-23 21:41:24,-24.8667,113.6333,59.07,100,75,3.44
137,Cidreira,BR,2021-05-23 21:44:11,-30.1811,-50.2056,58.1,69,42,27.04
138,Hofn,IS,2021-05-23 21:44:33,64.2539,-15.2082,41.67,82,81,16.84
139,Angouleme,FR,2021-05-23 21:49:01,45.65,0.15,55.72,91,0,7.05
140,Los Llanos De Aridane,ES,2021-05-23 21:44:56,28.6585,-17.9182,64.15,72,90,22.88
141,Constitucion,CL,2021-05-23 21:44:22,-35.3333,-72.4167,55.08,76,48,11.77
142,Kendari,ID,2021-05-23 21:44:45,-3.945,122.4989,75.09,93,95,3.38
143,Agadez,NE,2021-05-23 21:49:02,19.75,10.25,89.02,9,0,6.62
144,Tinlot,BE,2021-05-23 21:49:02,50.4752,5.3784,54.39,82,0,12.88
145,Northam,GB,2021-05-23 21:44:25,51.0333,-4.2167,49.01,88,83,14.92
146,Vestmannaeyjar,IS,2021-05-23 21:46:56,63.4427,-20.2734,44.08,77,36,7.45
147,Batagay-Alyta,RU,2021-05-23 21:47:17,67.8006,130.4114,33.98,61,11,3.24
148,Dingle,PH,2021-05-23 21:44:49,10.9995,122.6711,77.43,86,0,3.44
149,Ewa Beach,US,2021-05-23 21:44:49,21.3156,-158.0072,83.7,62,1,11.01
150,Muroto,JP,2021-05-23 21:49:03,33.2833,134.15,66.24,70,100,7.49
151,Arcachon,FR,2021-05-23 21:49:03,44.5875,-1.0519,53.92,87,0,0.0
152,Ndioum,SN,2021-05-23 21:49:03,16.5129,-14.6471,87.69,33,0,16.37
153,Hounde,BF,2021-05-23 21:49:04,11.5,-3.5167,88.21,39,100,4.43
154,Linares,CL,2021-05-23 21:49:04,-35.85,-71.6,50.49,76,7,6.42
155,Maymyo,MM,2021-05-23 21:49:05,22.0333,96.4667,68.56,88,67,1.88
156,Mindif,CM,2021-05-23 21:49:05,10.3976,14.4363,93.45,25,90,1.16
157,Mount Gambier,AU,2021-05-23 21:47:28,-37.8333,140.7667,55.31,62,100,16.11
158,Praia Da Vitoria,PT,2021-05-23 21:48:01,38.7333,-27.0667,62.85,67,20,5.08
159,Muros,ES,2021-05-23 21:49:05,42.7762,-9.0603,58.08,94,100,18.21
160,Richards Bay,ZA,2021-05-23 21:44:36,-28.783,32.0377,62.65,81,2,8.52
161,Beringovskiy,RU,2021-05-23 21:49:06,63.05,179.3167,31.91,98,100,10.04
162,Upington,ZA,2021-05-23 21:49:06,-28.4478,21.2561,59.04,20,0,12.48
163,Bani,DO,2021-05-23 21:49:07,18.2833,-70.3333,85.44,63,13,14.25
164,Kitimat,CA,2021-05-23 21:49:07,54.0524,-128.6534,62.91,46,32,3.0
165,Paso De Los Toros,UY,2021-05-23 21:49:07,-32.8167,-56.5167,55.74,80,68,17.6
166,Wagar,SD,2021-05-23 21:49:07,16.1525,36.2032,88.97,41,0,7.52
167,Port Alfred,ZA,2021-05-23 21:44:00,-33.5906,26.891,65.41,38,83,9.75
168,Viedma,AR,2021-05-23 21:49:08,-40.8135,-62.9967,53.01,61,28,7.67
169,Ilulissat,GL,2021-05-23 21:44:03,69.2167,-51.1,42.82,31,89,11.5
170,Kulhudhuffushi,MV,2021-05-23 21:49:08,6.6221,73.07,83.3,77,100,17.92
171,Cabo San Lucas,MX,2021-05-23 21:41:07,22.8909,-109.9124,90.81,61,1,9.22
172,Dargaville,NZ,2021-05-23 21:49:09,-35.9333,173.8833,58.08,65,100,14.52
173,Agbor,NG,2021-05-23 21:49:09,6.2518,6.1934,76.1,90,95,4.63
174,Norman Wells,CA,2021-05-23 21:49:09,65.282,-126.8329,48.24,93,90,13.8
175,Ajdabiya,LY,2021-05-23 21:47:24,30.7554,20.2263,76.23,22,0,3.18
176,Bakchar,RU,2021-05-23 21:49:10,57.0186,82.0711,58.32,87,100,7.7
177,Aksarka,RU,2021-05-23 21:49:10,66.5606,67.7975,41.5,66,18,24.54
178,Dobson,US,2021-05-23 21:49:10,36.3957,-80.7226,88.52,41,40,7.99
179,Palmas,BR,2021-05-23 21:49:11,-10.2128,-48.3603,85.87,66,0,5.75
180,Vieux-Habitants,GP,2021-05-23 21:49:11,16.0589,-61.7659,83.77,73,94,14.97
181,Zaraza,VE,2021-05-23 21:49:11,9.3503,-65.3245,83.23,66,95,7.74
182,Grindavik,IS,2021-05-23 21:44:45,63.8424,-22.4338,48.67,73,75,6.04
183,Lompoc,US,2021-05-23 21:44:13,34.6391,-120.4579,74.37,65,1,18.41
184,Indianola,US,2021-05-23 21:49:12,41.3581,-93.5574,82.2,76,73,8.68
185,La Cruz,MX,2021-05-23 21:44:28,23.9167,-106.9,89.47,43,50,7.0
186,Wenling,CN,2021-05-23 21:49:12,28.3669,121.36,68.92,95,100,9.51
187,Huarmey,PE,2021-05-23 21:48:10,-10.0681,-78.1522,68.74,78,21,9.86
188,Nanortalik,GL,2021-05-23 21:44:53,60.1432,-45.2371,37.26,66,100,6.22
189,Xiuyan,CN,2021-05-23 21:49:01,40.2928,123.2744,53.42,70,2,4.07
190,Moron,AR,2021-05-23 21:49:13,-34.6534,-58.6198,57.09,78,78,3.0
