City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Balikpapan,ID,2021-05-23 21:47:40,-1.2675,116.8289,75.22,91,93,2.86
192,Chuy,UY,2021-05-23 21:44:40,-33.6971,-53.4616,53.65,89,100,24.63
193,Gazli,UZ,2021-05-23 21:49:14,40.1333,63.45,77.95,21,0,3.53
194,Pervouralsk,RU,2021-05-23 21:49:14,56.9053,59.9436,52.05,97,96,2.55
195,Nelson Bay,AU,2021-05-23 21:49:14,-32.7167,152.15,58.1,95,70,3.96
196,Kavaratti,IN,2021-05-23 21:46:35,10.5669,72.642,83.19,74,98,7.02
197,Liuzhou,CN,2021-05-23 21:49:15,24.3126,109.3892,69.66,95,100,8.25
198,Port Lincoln,AU,2021-05-23 21:49:15,-34.7333,135.8667,66.87,44,100,23.06
199,Agirish,RU,2021-05-23 21:43:58,61.9247,63.0231,52.05,67,1,5.06
200,Kieta,PG,2021-05-23 21:47:39,-6.2167,155.6333,82.56,74,100,3.62
201,Bontang,ID,2021-05-23 21:47:14,0.1333,117.5,75.81,86,84,5.12
202,Morant Bay,JM,2021-05-23 21:49:16,17.8815,-76.4093,85.62,69,90,11.86
203,Iguape,BR,2021-05-23 21:49:16,-24.7081,-47.5553,70.34,89,16,8.37
204,Avera,US,2021-05-23 21:49:16,33.194,-82.5271,91.71,39,8,5.95
205,Yar-Sale,RU,2021-05-23 21:49:17,66.8333,70.8333,46.74,68,49,15.61
206,Riyadh,SA,2021-05-23 21:49:17,24.6877,46.7219,96.94,14,0,5.75
207,Batangafo,CF,2021-05-23 21:49:17,7.3008,18.2833,76.06,75,73,5.61
208,Provideniya,RU,2021-05-23 21:44:39,64.3833,-173.3,35.71,69,90,15.66
209,Lai,TD,2021-05-23 21:49:18,9.3952,16.2989,88.66,30,59,5.3
210,Kloulklubed,PW,2021-05-23 21:48:10,7.0419,134.2556,77.5,79,100,11.03
211,Komsomolskiy,UZ,2021-05-23 21:44:12,40.4272,71.7189,72.32,46,40,11.5
212,Byron Bay,AU,2021-05-23 21:47:15,-28.65,153.6167,67.05,79,97,11.97
213,Samarai,PG,2021-05-23 21:44:36,-10.6167,150.6667,79.72,71,100,18.19
214,San Quintin,MX,2021-05-23 21:49:18,30.4833,-115.95,66.72,58,0,18.97
215,Tarko-Sale,RU,2021-05-23 21:49:19,64.9225,77.785,48.0,92,89,4.0
216,New Richmond,US,2021-05-23 21:46:10,45.123,-92.5366,76.23,72,90,8.05
217,Castro,BR,2021-05-23 21:40:05,-24.7911,-50.0119,52.34,56,2,7.16
218,Teguise,ES,2021-05-23 21:49:19,29.0605,-13.564,62.82,77,20,29.19
219,Hailey,US,2021-05-23 21:49:20,43.5196,-114.3153,51.66,54,90,9.22
220,Ribeira Grande,PT,2021-05-23 21:44:14,38.5167,-28.7,60.82,63,97,4.56
221,Ukiah,US,2021-05-23 21:47:23,39.1502,-123.2078,80.02,30,1,9.22
222,Sao Filipe,CV,2021-05-23 21:44:44,14.8961,-24.4956,73.81,75,1,12.21
223,Sorab,IN,2021-05-23 21:49:20,14.3833,75.1,72.59,95,100,5.01
224,Fort Nelson,CA,2021-05-23 21:45:29,58.8053,-122.7002,67.59,26,75,4.61
225,Mae Chan,TH,2021-05-23 21:49:21,20.1467,99.8526,81.79,80,97,1.45
226,Dunedin,NZ,2021-05-23 21:49:21,-45.8742,170.5036,48.79,64,89,8.01
227,Lauria,IT,2021-05-23 21:49:21,40.0465,15.8358,67.91,47,18,5.82
228,Namanga,KE,2021-05-23 21:49:22,-2.5433,36.7905,63.28,78,98,8.25
229,Bandar-E Lengeh,IR,2021-05-23 21:49:22,26.5579,54.8807,87.91,84,41,4.61
230,Kashiwazaki,JP,2021-05-23 21:49:22,37.3667,138.55,62.87,80,100,3.4
231,Tilichiki,RU,2021-05-23 21:49:23,60.4667,166.1,33.31,85,100,10.02
232,Geraldton,AU,2021-05-23 21:49:23,-28.7667,114.6,61.21,60,75,21.63
233,Deputatskiy,RU,2021-05-23 21:49:23,69.3,139.9,31.62,73,10,4.18
234,Okhotsk,RU,2021-05-23 21:49:23,59.3833,143.3,33.76,88,100,2.04
235,Penzance,GB,2021-05-23 21:49:24,50.1186,-5.5371,50.68,79,12,21.77
236,Atambua,ID,2021-05-23 21:49:24,-9.1061,124.8925,68.86,86,41,5.14
237,Maslovka,RU,2021-05-23 21:49:24,51.5535,39.2357,57.72,89,51,6.73
238,Coquimbo,CL,2021-05-23 21:44:47,-29.9533,-71.3436,62.33,66,0,5.37
239,Pamanukan,ID,2021-05-23 21:49:25,-6.2842,107.8106,75.96,90,41,5.19
240,Port Macquarie,AU,2021-05-23 21:49:25,-31.4333,152.9167,55.89,78,94,4.81
241,Mogok,MM,2021-05-23 21:49:26,22.9167,96.5,70.23,80,53,4.45
242,Iqaluit,CA,2021-05-23 21:49:26,63.7506,-68.5145,20.93,67,75,18.01
243,Sao Joao Da Barra,BR,2021-05-23 21:49:26,-21.6403,-41.0511,78.89,83,100,11.18
244,Agutaya,PH,2021-05-23 21:49:27,11.148,120.9417,84.72,68,15,9.31
245,Thio,NC,2021-05-23 21:49:27,-21.6167,166.2167,67.96,70,25,4.52
246,Port Orange,US,2021-05-23 21:47:15,29.1383,-80.9956,89.24,59,40,10.36
247,Nairobi,KE,2021-05-23 21:47:43,-1.2833,36.8167,64.27,88,75,6.91
248,Adelaide,AU,2021-05-23 21:46:07,-34.9333,138.6,67.15,38,0,5.01
249,Reforma,MX,2021-05-23 21:49:27,18.1,-91.0167,86.97,54,98,7.87
250,Mount Pleasant,US,2021-05-23 21:44:54,32.7941,-79.8626,93.18,51,1,5.99
251,Tank,PK,2021-05-23 21:49:28,32.2217,70.3793,83.03,33,0,5.53
252,Lac Du Bonnet,CA,2021-05-23 21:49:28,50.2536,-96.0612,55.58,73,100,7.2
253,Togur,RU,2021-05-23 21:49:28,58.3631,82.8265,55.22,79,16,11.1
254,Upernavik,GL,2021-05-23 21:44:52,72.7868,-56.1549,29.97,86,15,9.28
255,Tonantins,BR,2021-05-23 21:49:29,-2.8731,-67.8022,78.08,95,22,1.68
256,Torres,BR,2021-05-23 21:49:29,-29.3353,-49.7269,57.88,64,1,11.21
257,Yarmouth,US,2021-05-23 21:48:37,41.7057,-70.2286,86.22,61,90,9.22
258,Chinsali,ZM,2021-05-23 21:49:30,-10.5414,32.0816,60.89,62,63,5.73
259,Porbandar,IN,2021-05-23 21:49:30,21.6422,69.6093,83.41,77,0,12.03
260,Sabha,LY,2021-05-23 21:48:23,27.0377,14.4283,90.41,9,0,12.26
261,Salobrena,ES,2021-05-23 21:49:30,36.7428,-3.5872,63.75,61,5,6.98
262,Saint George,US,2021-05-23 21:49:31,37.1041,-113.5841,77.63,15,1,7.0
263,Garoua,CM,2021-05-23 21:44:06,9.3,13.4,84.02,54,84,5.19
264,Monrovia,LR,2021-05-23 21:49:31,6.3005,-10.7969,80.37,80,52,6.82
265,Pokhara,NP,2021-05-23 21:49:32,28.2333,83.9833,70.74,64,36,6.96
266,Marand,IR,2021-05-23 21:49:32,38.4329,45.7749,70.14,56,3,3.44
267,Juigalpa,NI,2021-05-23 21:49:32,12.1063,-85.3645,91.31,49,40,9.22
268,Zhigansk,RU,2021-05-23 21:49:33,66.7697,123.3711,41.99,45,5,8.23
269,Miracema Do Tocantins,BR,2021-05-23 21:49:33,-9.5618,-48.3967,78.87,67,80,3.4
270,Bethel,US,2021-05-23 21:44:12,41.3712,-73.414,87.35,42,20,14.97
271,Tortona,IT,2021-05-23 21:49:33,44.8978,8.8637,65.95,72,100,3.58
272,Victoria,HK,2021-05-23 21:43:57,22.2855,114.1577,85.32,83,42,5.01
273,Lisala,CD,2021-05-23 21:49:34,2.15,21.5167,71.2,98,100,0.2
274,Isangel,VU,2021-05-23 21:49:34,-19.55,169.2667,73.51,61,75,9.98
275,Ust-Tsilma,RU,2021-05-23 21:44:43,65.441,52.1498,33.13,70,20,3.53
276,Malindi,KE,2021-05-23 21:49:35,-3.2175,40.1191,78.96,76,28,20.74
277,Boa Vista,BR,2021-05-23 21:49:35,2.8197,-60.6733,87.78,62,40,11.5
278,Nchelenge,ZM,2021-05-23 21:49:35,-9.3451,28.734,67.28,52,7,11.25
279,Zemio,CF,2021-05-23 21:49:35,5.0314,25.1361,69.44,98,100,2.89
280,Prince Rupert,CA,2021-05-23 21:45:13,54.3161,-130.3201,53.69,71,90,8.05
281,Paamiut,GL,2021-05-23 21:44:44,61.994,-49.6678,33.51,88,100,16.8
282,Houma,US,2021-05-23 21:49:36,29.5958,-90.7195,84.2,66,100,4.0
283,Yelnya,RU,2021-05-23 21:49:36,54.5786,33.1837,46.15,97,13,6.98
284,Kimbe,PG,2021-05-23 21:49:37,-5.5502,150.1429,80.06,82,100,2.33
285,Demyansk,RU,2021-05-23 21:49:37,57.643,32.466,48.02,94,100,13.73
286,Dzhebariki-Khaya,RU,2021-05-23 21:49:37,62.2167,135.8,50.4,43,100,6.02
287,Gunzenhausen,DE,2021-05-23 21:49:38,49.1,10.75,49.19,85,20,5.28
288,Najran,SA,2021-05-23 21:49:38,17.4924,44.1277,81.25,40,17,7.16
289,Vardo,NO,2021-05-23 21:47:08,70.3705,31.1107,35.74,63,33,7.0
290,Grand-Santi,GF,2021-05-23 21:44:33,4.25,-54.3833,75.54,99,100,4.41
291,Korla,CN,2021-05-23 21:46:05,41.7597,86.1469,66.52,25,41,11.77
292,Guarapari,BR,2021-05-23 21:49:39,-20.6667,-40.4975,78.69,74,100,9.62
293,Lavrentiya,RU,2021-05-23 21:44:16,65.5833,-171.0,32.79,96,93,4.79
294,Lowestoft,GB,2021-05-23 21:49:39,52.4752,1.7516,52.45,88,100,23.02
295,Guerrero Negro,MX,2021-05-23 21:44:58,27.9769,-114.0611,69.08,49,2,19.08
296,Mancio Lima,BR,2021-05-23 21:49:39,-7.6142,-72.8958,78.87,95,40,2.37
297,Ballina,AU,2021-05-23 21:49:40,-28.8667,153.5667,57.78,100,40,6.91
298,Roma,US,2021-05-23 21:45:14,43.2128,-75.4557,70.52,66,75,10.36
299,Lagoa,PT,2021-05-23 21:44:26,39.05,-27.9833,60.76,65,36,8.05
300,Severo-Kurilsk,RU,2021-05-23 21:44:20,50.6789,156.125,45.9,64,39,8.32
301,Kabarnet,KE,2021-05-23 21:49:40,0.4919,35.743,61.61,80,99,2.53
302,Mae Hong Son,TH,2021-05-23 21:47:12,19.3003,97.9685,74.01,99,82,1.74
303,Atbasar,KZ,2021-05-23 21:47:07,51.8,68.3333,70.23,32,1,5.75
304,Bridgetown,BB,2021-05-23 21:49:41,13.1,-59.6167,82.89,73,40,17.49
305,Port-Gentil,GA,2021-05-23 21:49:41,-0.7193,8.7815,80.56,89,40,9.22
306,Bengkulu,ID,2021-05-23 21:48:01,-3.8004,102.2655,75.56,89,94,3.69
307,Fuengirola,ES,2021-05-23 21:49:42,36.54,-4.6247,64.09,56,0,13.22
308,Saldanha,ZA,2021-05-23 21:49:42,-33.0117,17.9442,57.25,50,23,10.94
309,Kalabo,ZM,2021-05-23 21:49:42,-14.97,22.6814,58.33,54,1,6.11
310,Asau,RO,2021-05-23 21:49:43,46.4333,26.4,58.28,91,70,6.24
311,Charters Towers,AU,2021-05-23 21:49:43,-20.1,146.2667,63.68,82,0,9.17
312,Touros,BR,2021-05-23 21:48:05,-5.1989,-35.4608,79.7,82,3,13.76
313,Jalingo,NG,2021-05-23 21:49:43,8.8833,11.3667,80.33,72,89,3.89
314,Umm Kaddadah,SD,2021-05-23 21:49:44,13.6017,26.6876,80.62,13,9,11.7
315,Lasa,IT,2021-05-23 21:39:47,46.6166,10.7002,52.68,93,100,3.24
316,Serebryansk,KZ,2021-05-23 21:47:41,49.6925,83.2892,49.55,74,1,1.77
317,Bangangte,CM,2021-05-23 21:49:44,5.1409,10.5198,62.76,94,68,2.84
318,Banavar,IN,2021-05-23 21:49:45,13.4136,76.1683,71.92,82,99,6.55
319,Maryville,US,2021-05-23 21:49:45,35.7565,-83.9705,89.55,37,40,1.01
320,Maniitsoq,GL,2021-05-23 21:49:45,65.4167,-52.9,30.2,87,100,15.17
321,Katangli,RU,2021-05-23 21:49:46,51.7102,143.2326,35.69,91,100,9.35
322,Keningau,MY,2021-05-23 21:49:46,5.3378,116.1602,75.65,94,100,1.01
323,Rio Gallegos,AR,2021-05-23 21:49:46,-51.6226,-69.2181,46.45,81,40,11.5
324,Bandarbeyla,SO,2021-05-23 21:47:26,9.4942,50.8122,81.16,72,63,22.46
325,Arraial Do Cabo,BR,2021-05-23 21:44:56,-22.9661,-42.0278,76.86,78,0,2.3
326,Kavieng,PG,2021-05-23 21:44:18,-2.5744,150.7967,81.14,81,100,9.86
327,Verkhoyansk,RU,2021-05-23 21:49:47,67.5447,133.385,46.6,36,22,1.95
328,Nabire,ID,2021-05-23 21:49:47,-3.3667,135.4833,75.92,95,100,3.94
329,Shenjiamen,CN,2021-05-23 21:49:48,29.9576,122.298,64.65,92,100,16.26
330,Verkhnyaya Inta,RU,2021-05-23 21:44:05,65.9811,60.3094,34.83,58,96,16.73
331,Taber,CA,2021-05-23 21:49:48,49.8167,-112.1518,46.24,93,100,5.75
332,Manalongon,PH,2021-05-23 21:49:49,9.2209,122.886,78.46,80,9,3.53
333,Kayerkan,RU,2021-05-23 21:49:49,69.3497,87.7602,32.59,99,100,5.75
334,Hosanagara,IN,2021-05-23 21:49:49,13.9167,75.0667,70.74,98,98,2.21
335,Mount Isa,AU,2021-05-23 21:46:43,-20.7333,139.5,56.97,67,1,0.0
336,Manaus,BR,2021-05-23 21:49:50,-3.1019,-60.025,84.7,79,75,2.3
337,Mineros,BO,2021-05-23 21:49:50,-17.1167,-63.2333,69.39,35,100,9.24
338,Piacabucu,BR,2021-05-23 21:44:55,-10.4056,-36.4344,75.29,81,83,7.0
339,Cherskiy,RU,2021-05-23 21:44:04,68.75,161.3,43.25,53,11,5.88
340,Port Blair,IN,2021-05-23 21:49:50,11.6667,92.75,81.93,84,100,25.9
341,Novo Aripuana,BR,2021-05-23 21:49:51,-5.1206,-60.3797,80.4,77,76,2.51
342,Sinnamary,GF,2021-05-23 21:45:39,5.3833,-52.95,77.29,93,100,8.59
343,Jiuquan,CN,2021-05-23 21:49:51,39.7432,98.5174,52.38,20,0,6.33
344,Bathsheba,BB,2021-05-23 21:49:52,13.2167,-59.5167,83.01,74,40,16.58
345,Hualmay,PE,2021-05-23 21:49:52,-11.0964,-77.6139,66.7,79,45,8.59
346,Sarangani,PH,2021-05-23 21:49:52,5.4033,125.4636,82.71,72,35,4.25
347,Bakel,SN,2021-05-23 21:49:52,14.905,-12.4568,93.13,14,2,8.16
348,Baykit,RU,2021-05-23 21:47:11,61.67,96.37,43.48,98,100,3.69
349,Tigil,RU,2021-05-23 21:49:53,57.8,158.6667,42.62,63,55,10.18
350,Morropon,PE,2021-05-23 21:49:53,-5.1822,-79.9689,80.44,63,81,5.08
351,Udachnyy,RU,2021-05-23 21:48:33,66.4167,112.4,41.23,64,38,8.93
352,Hassleholm,SE,2021-05-23 21:49:54,56.1591,13.7664,49.53,80,31,8.1
353,Liwale,TZ,2021-05-23 21:49:54,-9.7667,37.9333,66.25,70,69,5.19
354,Mitu,CO,2021-05-23 21:49:54,1.1983,-70.1733,78.1,95,82,0.4
355,Thinadhoo,MV,2021-05-23 21:44:46,0.5333,72.9333,82.94,75,97,12.84
356,Husavik,IS,2021-05-23 21:48:03,66.0449,-17.3389,40.91,97,100,8.1
357,Mokhsogollokh,RU,2021-05-23 21:49:55,61.4681,128.9203,45.18,48,100,7.76
358,Vila Velha,BR,2021-05-23 21:45:27,-20.3297,-40.2925,78.75,82,0,5.99
359,Trelew,AR,2021-05-23 21:49:55,-43.249,-65.3051,54.9,58,86,9.69
360,Illapel,CL,2021-05-23 21:46:11,-31.6308,-71.1653,63.95,36,100,1.99
361,Teya,RU,2021-05-23 21:49:56,60.3778,92.6267,52.95,98,100,6.26
362,Vavatenina,MG,2021-05-23 21:49:56,-17.4667,49.2,62.51,98,41,2.8
363,Cockburn Town,TC,2021-05-23 21:49:45,21.4612,-71.1419,78.35,77,4,20.94
364,Dennery,LC,2021-05-23 21:49:57,13.8996,-60.8879,82.53,75,75,16.46
365,Takoradi,GH,2021-05-23 21:49:57,4.8845,-1.7554,79.93,87,54,5.14
366,Tazmalt,DZ,2021-05-23 21:49:57,36.3868,4.3989,72.41,65,96,2.53
367,Fairbanks,US,2021-05-23 21:49:58,64.8378,-147.7164,53.04,46,1,0.0
368,Iquique,CL,2021-05-23 21:46:35,-20.2208,-70.1431,62.64,75,12,1.32
369,Chingola,ZM,2021-05-23 21:49:58,-12.529,27.8838,52.81,58,27,7.54
370,Klaksvik,FO,2021-05-23 21:44:13,62.2266,-6.589,41.92,77,95,5.99
371,Henties Bay,NA,2021-05-23 21:44:05,-22.116,14.2845,75.85,43,0,3.38
372,The Valley,AI,2021-05-23 21:49:59,18.217,-63.0578,84.06,78,20,14.97
373,Kochubey,RU,2021-05-23 21:49:59,44.3861,46.5825,74.46,69,31,6.31
374,Makakilo City,US,2021-05-23 21:47:30,21.3469,-158.0858,82.29,65,1,12.66
375,Kazanskaya,RU,2021-05-23 21:49:59,45.4106,40.4361,63.79,96,96,6.73
376,Naze,JP,2021-05-23 21:50:00,28.3667,129.4833,72.52,91,74,15.48
377,Ust-Kuyga,RU,2021-05-23 21:48:30,70.0167,135.6,37.36,58,8,3.53
378,Deer Lake,CA,2021-05-23 21:50:00,49.1667,-57.4316,39.06,93,90,13.8
379,Lerwick,GB,2021-05-23 21:50:01,60.1545,-1.1494,46.4,77,100,13.76
380,Grand Gaube,MU,2021-05-23 21:44:41,-20.0064,57.6608,72.0,83,40,1.99
381,Puerto Baquerizo Moreno,EC,2021-05-23 21:50:01,-0.9,-89.6,79.79,69,40,16.11
382,Whitianga,NZ,2021-05-23 21:50:01,-36.8333,175.7,58.01,67,99,24.61
